numero di archi,size quasi-clique-naive
92030,5
92031,5
92032,5
92033,5
92034,5
92035,5
92036,5
92037,5
92038,5
92039,5
92040,5
92041,5
92042,5
92043,5
92044,5
92045,5
92046,5
92047,5
92048,5
92049,5
92050,5
92051,5
92052,5
92053,5
92054,5
92055,5
92056,5
92057,5
92058,5
92059,5
92060,5
92061,5
92062,5
92063,5
92064,5
92065,5
92066,5
92067,5
92068,5
92069,5
92070,5
92071,5
92072,5
92073,5
92074,5
92075,5
92076,5
92077,5
92078,5
92079,5
92080,5
92081,5
92082,5
92083,5
92084,5
92085,5
92086,5
92087,5
92088,5
92089,5
92090,5
92091,5
92092,5
92093,5
92094,5
92095,5
92096,5
92097,5
92098,5
92099,5
92100,5
92101,5
92102,5
92103,5
92104,5
92105,5
92106,5
92107,5
92108,5
92109,5
92110,5
92111,5
92112,5
92113,5
92114,5
92115,5
92116,5
92117,5
92118,5
92119,5
92120,5
92121,5
92122,5
92123,5
92124,5
92125,5
92126,5
92127,5
92128,5
92129,5
92130,5
92131,5
92132,5
92133,5
92134,5
92135,5
92136,5
92137,5
92138,5
92139,5
92140,5
92141,5
92142,5
92143,5
92144,5
92145,5
92146,5
92147,5
92148,5
92149,5
92150,5
92151,5
92152,5
92153,5
92154,5
92155,5
92156,5
92157,5
92158,5
92159,5
92160,5
92161,5
92162,5
92163,5
92164,5
92165,5
92166,5
92167,5
92168,5
92169,5
92170,5
92171,5
92172,5
92173,5
92174,5
92175,5
92176,5
92177,5
92178,5
92179,5
92180,5
92181,5
92182,5
92183,5
92184,5
92185,5
92186,5
92187,5
92188,5
92189,5
92190,5
92191,5
92192,5
92193,5
92194,5
92195,5
92196,5
92197,5
92198,5
92199,5
92200,5
92201,5
92202,5
92203,5
92204,5
92205,5
92206,5
92207,5
92208,5
92209,5
92210,5
92211,5
92212,5
92213,5
92214,5
92215,5
92216,5
92217,5
92218,5
92219,5
92220,5
92221,5
92222,5
92223,5
92224,5
92225,5
92226,5
92227,5
92228,5
92229,5
92230,5
92231,5
92232,5
92233,5
92234,5
92235,5
92236,5
92237,5
92238,5
92239,5
92240,5
92241,5
92242,5
92243,5
92244,5
92245,5
92246,5
92247,5
92248,5
92249,5
92250,5
92251,5
92252,5
92253,5
92254,5
92255,5
92256,5
92257,5
92258,5
92259,5
92260,5
92261,5
92262,5
92263,5
92264,5
92265,5
92266,5
92267,5
92268,5
92269,5
92270,5
92271,5
92272,5
92273,5
92274,5
92275,5
92276,5
92277,5
92278,5
92279,5
92280,5
92281,5
92282,5
92283,5
92284,5
92285,5
92286,5
92287,5
92288,5
92289,5
92290,5
92291,5
92292,5
92293,5
92294,5
92295,5
92296,5
92297,5
92298,5
92299,5
92300,5
92301,5
92302,5
92303,5
92304,5
92305,5
92306,5
92307,5
92308,5
92309,5
92310,5
92311,5
92312,5
92313,5
92314,5
92315,5
92316,5
92317,5
92318,5
92319,5
92320,5
92321,5
92322,5
92323,5
92324,5
92325,5
92326,5
92327,5
92328,5
92329,5
92330,5
92331,5
92332,5
92333,5
92334,5
92335,5
92336,5
92337,5
92338,5
92339,5
92340,5
92341,5
92342,5
92343,5
92344,5
92345,5
92346,5
92347,5
92348,5
92349,5
92350,5
92351,5
92352,5
92353,5
92354,5
92355,5
92356,5
92357,5
92358,5
92359,5
92360,5
92361,5
92362,5
92363,5
92364,5
92365,5
92366,5
92367,5
92368,5
92369,5
92370,5
92371,5
92372,5
92373,5
92374,5
92375,5
92376,5
92377,5
92378,5
92379,5
92380,5
92381,5
92382,5
92383,5
92384,5
92385,5
92386,5
92387,5
92388,5
92389,5
92390,5
92391,5
92392,5
92393,5
92394,5
92395,5
92396,5
92397,5
92398,5
92399,5
92400,5
92401,5
92402,5
92403,5
92404,5
92405,5
92406,5
92407,5
92408,5
92409,5
92410,5
92411,5
92412,5
92413,5
92414,5
92415,5
92416,5
92417,5
92418,5
92419,5
92420,5
92421,5
92422,5
92423,5
92424,5
92425,5
92426,5
92427,5
92428,5
92429,5
92430,5
92431,5
92432,5
92433,5
92434,5
92435,5
92436,5
92437,5
92438,5
92439,5
92440,5
92441,5
92442,5
92443,5
92444,5
92445,5
92446,5
92447,5
92448,5
92449,5
92450,5
92451,5
92452,5
92453,5
92454,5
92455,5
92456,5
92457,5
92458,5
92459,5
92460,5
92461,5
92462,5
92463,5
92464,5
92465,5
92466,5
92467,5
92468,5
92469,5
92470,5
92471,5
92472,5
92473,5
92474,5
92475,5
92476,5
92477,5
92478,5
92479,5
92480,5
92481,5
92482,5
92483,5
92484,5
92485,5
92486,5
92487,5
92488,5
92489,5
92490,5
92491,5
92492,5
92493,5
92494,5
92495,5
92496,5
92497,5
92498,5
92499,5
92500,5
92501,5
92502,5
92503,5
92504,5
92505,5
92506,5
92507,5
92508,5
92509,5
92510,5
92511,5
92512,5
92513,5
92514,5
92515,5
92516,5
92517,5
92518,5
92519,5
92520,5
92521,5
92522,5
92523,5
92524,5
92525,5
92526,5
92527,5
92528,5
92529,5
92530,5
92531,5
92532,5
92533,5
92534,5
92535,5
92536,5
92537,5
92538,5
92539,5
92540,5
92541,5
92542,5
92543,5
92544,5
92545,5
92546,5
92547,5
92548,5
92549,5
92550,5
92551,5
92552,5
92553,5
92554,5
92555,5
92556,5
92557,5
92558,5
92559,5
92560,5
92561,5
92562,5
92563,5
92564,5
92565,5
92566,5
92567,5
92568,5
92569,5
92570,5
92571,5
92572,5
92573,5
92574,5
92575,5
92576,5
92577,5
92578,5
92579,5
92580,5
92581,5
92582,5
92583,5
92584,5
92585,5
92586,5
92587,5
92588,5
92589,5
92590,5
92591,5
92592,5
92593,5
92594,5
92595,5
92596,5
92597,5
92598,5
92599,5
92600,5
92601,5
92602,5
92603,5
92604,5
92605,5
92606,5
92607,5
92608,5
92609,5
92610,5
92611,5
92612,5
92613,5
92614,5
92615,5
92616,5
92617,5
92618,5
92619,5
92620,5
92621,5
92622,5
92623,5
92624,5
92625,5
92626,5
92627,5
92628,5
92629,5
92630,5
92631,5
92632,5
92633,5
92634,5
92635,5
92636,5
92637,5
92638,5
92639,5
92640,5
92641,5
92642,5
92643,5
92644,5
92645,5
92646,5
92647,5
92648,5
92649,5
92650,5
92651,5
92652,5
92653,5
92654,5
92655,5
92656,5
92657,5
92658,5
92659,5
92660,5
92661,5
92662,5
92663,5
92664,5
92665,5
92666,5
92667,5
92668,5
92669,5
92670,5
92671,5
92672,5
92673,5
92674,5
92675,5
92676,5
92677,5
92678,5
92679,5
92680,5
92681,5
92682,5
92683,5
92684,5
92685,5
92686,5
92687,5
92688,5
92689,5
92690,5
92691,5
92692,5
92693,5
92694,5
92695,5
92696,5
92697,5
92698,5
92699,5
92700,5
92701,5
92702,5
92703,5
92704,5
92705,5
92706,5
92707,5
92708,5
92709,5
92710,5
92711,5
92712,5
92713,5
92714,5
92715,5
92716,5
92717,5
92718,5
92719,5
92720,5
92721,5
92722,5
92723,5
92724,5
92725,5
92726,5
92727,5
92728,5
92729,5
92730,5
92731,5
92732,5
92733,5
92734,5
92735,5
92736,5
92737,5
92738,5
92739,5
92740,5
92741,5
92742,5
92743,5
92744,5
92745,5
92746,5
92747,5
92748,5
92749,5
92750,5
92751,5
92752,5
92753,5
92754,5
92755,5
92756,5
92757,5
92758,5
92759,5
92760,5
92761,5
92762,5
92763,5
92764,5
92765,5
92766,5
92767,5
92768,5
92769,5
92770,5
92771,5
92772,5
92773,5
92774,5
92775,5
92776,5
92777,5
92778,5
92779,5
92780,5
92781,5
92782,5
92783,5
92784,5
92785,5
92786,5
92787,5
92788,5
92789,5
92790,5
92791,5
92792,5
92793,5
92794,5
92795,5
92796,5
92797,5
92798,5
92799,5
92800,5
92801,5
92802,5
92803,5
92804,5
92805,5
92806,5
92807,5
92808,5
92809,5
92810,5
92811,5
92812,5
92813,5
92814,5
92815,5
92816,5
92817,5
92818,5
92819,5
92820,5
92821,5
92822,5
92823,5
92824,5
92825,5
92826,5
92827,5
92828,5
92829,5
92830,5
92831,5
92832,5
92833,5
92834,5
92835,5
92836,5
92837,5
92838,5
92839,5
92840,5
92841,5
92842,5
92843,5
92844,5
92845,5
92846,5
92847,5
92848,5
92849,5
92850,5
92851,5
92852,5
92853,5
92854,5
92855,5
92856,5
92857,5
92858,5
92859,5
92860,5
92861,5
92862,5
92863,5
92864,5
92865,5
92866,5
92867,5
92868,5
92869,5
92870,5
92871,5
92872,5
92873,5
92874,5
92875,5
92876,5
92877,5
92878,5
92879,5
92880,5
92881,5
92882,5
92883,5
92884,5
92885,5
92886,5
92887,5
92888,5
92889,5
92890,5
92891,5
92892,5
92893,5
92894,5
92895,5
92896,5
92897,5
92898,5
92899,5
92900,5
92901,5
92902,5
92903,5
92904,5
92905,5
92906,5
92907,5
92908,5
92909,5
92910,5
92911,5
92912,5
92913,5
92914,5
92915,5
92916,5
92917,5
92918,5
92919,5
92920,5
92921,5
92922,5
92923,5
92924,5
92925,5
92926,5
92927,5
92928,5
92929,5
92930,5
92931,5
92932,5
92933,5
92934,5
92935,5
92936,5
92937,5
92938,5
92939,5
92940,5
92941,5
92942,5
92943,5
92944,5
92945,5
92946,5
92947,5
92948,5
92949,5
92950,5
92951,5
92952,5
92953,5
92954,5
92955,5
92956,5
92957,5
92958,5
92959,5
92960,5
92961,5
92962,5
92963,5
92964,5
92965,5
92966,5
92967,5
92968,5
92969,5
92970,5
92971,5
92972,5
92973,5
92974,5
92975,5
92976,5
92977,5
92978,5
92979,5
92980,5
92981,5
92982,5
92983,5
92984,5
92985,5
92986,5
92987,5
92988,5
92989,5
92990,5
92991,5
92992,5
92993,5
92994,5
92995,5
92996,5
92997,5
92998,5
92999,5
93000,5
93001,5
93002,5
93003,5
93004,5
93005,5
93006,5
93007,5
93008,5
93009,5
93010,5
93011,5
93012,5
93013,5
93014,5
93015,5
93016,5
93017,5
93018,5
93019,5
93020,5
93021,5
93022,5
93023,5
93024,5
93025,5
93026,5
93027,5
93028,5
93029,5
93030,5
93031,5
93032,5
93033,5
93034,5
93035,5
93036,5
93037,5
93038,5
93039,5
93040,5
93041,5
93042,5
93043,5
93044,5
93045,5
93046,5
93047,5
93048,5
93049,5
93050,5
93051,5
93052,5
93053,5
93054,5
93055,5
93056,5
93057,5
93058,5
93059,5
93060,5
93061,5
93062,5
93063,5
93064,5
93065,5
93066,5
93067,5
93068,5
93069,5
93070,5
93071,5
93072,5
93073,5
93074,5
93075,5
93076,5
93077,5
93078,5
93079,5
93080,5
93081,5
93082,5
93083,5
93084,5
93085,5
93086,5
93087,5
93088,5
93089,5
93090,5
93091,5
93092,5
93093,5
93094,5
93095,5
93096,5
93097,5
93098,5
93099,5
93100,5
93101,5
93102,5
93103,5
93104,5
93105,5
93106,5
93107,5
93108,5
93109,5
93110,5
93111,5
93112,5
93113,5
93114,5
93115,5
93116,5
93117,5
93118,5
93119,5
93120,5
93121,5
93122,5
93123,5
93124,5
93125,5
93126,5
93127,5
93128,5
93129,5
93130,5
93131,5
93132,5
93133,5
93134,5
93135,5
93136,5
93137,5
93138,5
93139,5
93140,5
93141,5
93142,5
93143,5
93144,5
93145,5
93146,5
93147,5
93148,5
93149,5
93150,5
93151,5
93152,5
93153,5
93154,5
93155,5
93156,5
93157,5
93158,5
93159,5
93160,5
93161,5
93162,5
93163,5
93164,5
93165,5
93166,5
93167,5
93168,5
93169,5
93170,5
93171,5
93172,5
93173,5
93174,5
93175,5
93176,5
93177,5
93178,5
93179,5
93180,5
93181,5
93182,5
93183,5
93184,5
93185,5
93186,5
93187,5
93188,5
93189,5
93190,5
93191,5
93192,5
93193,5
93194,5
93195,5
93196,5
93197,5
93198,5
93199,5
93200,5
93201,5
93202,5
93203,5
93204,5
93205,5
93206,5
93207,5
93208,5
93209,5
93210,5
93211,5
93212,5
93213,5
93214,5
93215,5
93216,5
93217,5
93218,5
93219,5
93220,5
93221,5
93222,5
93223,5
93224,5
93225,5
93226,5
93227,5
93228,5
93229,5
93230,5
93231,5
93232,5
93233,5
93234,5
93235,5
93236,5
93237,5
93238,5
93239,5
93240,5
93241,5
93242,5
93243,5
93244,5
93245,5
93246,5
93247,5
93248,5
93249,5
93250,5
93251,5
93252,5
93253,5
93254,5
93255,5
93256,5
93257,5
93258,5
93259,5
93260,5
93261,5
93262,5
93263,5
93264,5
93265,5
93266,5
93267,5
93268,5
93269,5
93270,5
93271,5
93272,5
93273,5
93274,5
93275,5
93276,5
93277,5
93278,5
93279,5
93280,5
93281,5
93282,5
93283,5
93284,5
93285,5
93286,5
93287,5
93288,5
93289,5
93290,5
93291,5
93292,5
93293,5
93294,5
93295,5
93296,5
93297,5
93298,5
93299,5
93300,5
93301,5
93302,5
93303,5
93304,5
93305,5
93306,5
93307,5
93308,5
93309,5
93310,5
93311,5
93312,5
93313,5
93314,5
93315,5
93316,5
93317,5
93318,5
93319,5
93320,5
93321,5
93322,5
93323,5
93324,5
93325,5
93326,5
93327,5
93328,5
93329,5
93330,5
93331,5
93332,5
93333,5
93334,5
93335,5
93336,5
93337,5
93338,5
93339,5
93340,5
93341,5
93342,5
93343,5
93344,5
93345,5
93346,5
93347,5
93348,5
93349,5
93350,5
93351,5
93352,5
93353,5
93354,5
93355,5
93356,5
93357,5
93358,5
93359,5
93360,5
93361,5
93362,5
93363,5
93364,5
93365,5
93366,5
93367,5
93368,5
93369,5
93370,5
93371,5
93372,5
93373,5
93374,5
93375,5
93376,5
93377,5
93378,5
93379,5
93380,5
93381,5
93382,5
93383,5
93384,5
93385,5
93386,5
93387,5
93388,5
93389,5
93390,5
93391,5
93392,5
93393,5
93394,5
93395,5
93396,5
93397,5
93398,5
93399,5
93400,5
93401,5
93402,5
93403,5
93404,5
93405,5
93406,5
93407,5
93408,5
93409,5
93410,5
93411,5
93412,5
93413,5
93414,5
93415,5
93416,5
93417,5
93418,5
93419,5
93420,5
93421,5
93422,5
93423,5
93424,5
93425,5
93426,5
93427,5
93428,5
93429,5
93430,5
93431,5
93432,5
93433,5
93434,5
93435,5
93436,5
93437,5
93438,5
93439,5
93440,5
93441,5
93442,5
93443,5
93444,5
93445,5
93446,5
93447,5
93448,5
93449,5
93450,5
93451,5
93452,5
93453,5
93454,5
93455,5
93456,5
93457,5
93458,5
93459,5
93460,5
93461,5
93462,5
93463,5
93464,5
93465,5
93466,5
93467,5
93468,5
93469,5
93470,5
93471,5
93472,5
93473,5
93474,5
93475,5
93476,5
93477,5
93478,5
93479,5
93480,5
93481,5
93482,5
93483,5
93484,5
93485,5
93486,5
93487,5
93488,5
93489,5
93490,5
93491,5
93492,5
93493,5
93494,5
93495,5
93496,5
93497,5
93498,5
93499,5
93500,5
93501,5
93502,5
93503,5
93504,5
93505,5
93506,5
93507,5
93508,5
93509,5
93510,5
93511,5
93512,5
93513,5
93514,5
93515,5
93516,5
93517,5
93518,5
93519,5
93520,5
93521,5
93522,5
93523,5
93524,5
93525,5
93526,5
93527,5
93528,5
93529,5
93530,5
93531,5
93532,5
93533,5
93534,5
93535,5
93536,5
93537,5
93538,5
93539,5
93540,5
93541,5
93542,5
93543,5
93544,5
93545,5
93546,5
93547,5
93548,5
93549,5
93550,5
93551,5
93552,5
93553,5
93554,5
93555,5
93556,5
93557,5
93558,5
93559,5
93560,5
93561,5
93562,5
93563,5
93564,5
93565,5
93566,5
93567,5
93568,5
93569,5
93570,5
93571,5
93572,5
93573,5
93574,5
93575,5
93576,5
93577,5
93578,5
93579,5
93580,5
93581,5
93582,5
93583,5
93584,5
93585,5
93586,5
93587,5
93588,5
93589,5
93590,5
93591,5
93592,5
93593,5
93594,5
93595,5
93596,5
93597,5
93598,5
93599,5
93600,5
93601,5
93602,5
93603,5
93604,5
93605,5
93606,5
93607,5
93608,5
93609,5
93610,5
93611,5
93612,5
93613,5
93614,5
93615,5
93616,5
93617,5
93618,5
93619,5
93620,5
93621,5
93622,5
93623,5
93624,5
93625,5
93626,5
93627,5
93628,5
93629,5
93630,5
93631,5
93632,5
93633,5
93634,5
93635,5
93636,5
93637,5
93638,5
93639,5
93640,5
93641,5
93642,5
93643,5
93644,5
93645,5
93646,5
93647,5
93648,5
93649,5
93650,5
93651,5
93652,5
93653,5
93654,5
93655,5
93656,5
93657,5
93658,5
93659,5
93660,5
93661,5
93662,5
93663,5
93664,5
93665,5
93666,5
93667,5
93668,5
93669,5
93670,5
93671,5
93672,5
93673,5
93674,5
93675,5
93676,5
93677,5
93678,5
93679,5
93680,5
93681,5
93682,5
93683,5
93684,5
93685,5
93686,5
93687,5
93688,5
93689,5
93690,5
93691,5
93692,5
93693,5
93694,5
93695,5
93696,5
93697,5
93698,5
93699,5
93700,5
93701,5
93702,5
93703,5
93704,5
93705,5
93706,5
93707,5
93708,5
93709,5
93710,5
93711,5
93712,5
93713,5
93714,5
93715,5
93716,5
93717,5
93718,5
93719,5
93720,5
93721,5
93722,5
93723,5
93724,5
93725,5
93726,5
93727,5
93728,5
93729,5
93730,5
93731,5
93732,5
93733,5
93734,5
93735,5
93736,5
93737,5
93738,5
93739,5
93740,5
93741,5
93742,5
93743,5
93744,5
93745,5
93746,5
93747,5
93748,5
93749,5
93750,5
93751,5
93752,5
93753,5
93754,5
93755,5
93756,5
93757,5
93758,5
93759,5
93760,5
93761,5
93762,5
93763,5
93764,5
93765,5
93766,5
93767,5
93768,5
93769,5
93770,5
93771,5
93772,5
93773,5
93774,5
93775,5
93776,5
93777,5
93778,5
93779,5
93780,5
93781,5
93782,5
93783,5
93784,5
93785,5
93786,5
93787,5
93788,5
93789,5
93790,5
93791,5
93792,5
93793,5
93794,5
93795,5
93796,5
93797,5
93798,5
93799,5
93800,5
93801,5
93802,5
93803,5
93804,5
93805,5
93806,5
93807,5
93808,5
93809,5
93810,5
93811,5
93812,5
93813,5
93814,5
93815,5
93816,5
93817,5
93818,5
93819,5
93820,5
93821,5
93822,5
93823,5
93824,5
93825,5
93826,5
93827,5
93828,5
93829,5
93830,5
93831,5
93832,5
93833,5
93834,5
93835,5
93836,5
93837,5
93838,5
93839,5
93840,5
93841,5
93842,5
93843,5
93844,5
93845,5
93846,5
93847,5
93848,5
93849,5
93850,5
93851,5
93852,5
93853,5
93854,5
93855,5
93856,5
93857,5
93858,5
93859,5
93860,5
93861,5
93862,5
93863,5
93864,5
93865,5
93866,5
93867,5
93868,5
93869,5
93870,5
93871,5
93872,5
93873,5
93874,5
93875,5
93876,5
93877,5
93878,5
93879,5
93880,5
93881,5
93882,5
93883,5
93884,5
93885,5
93886,5
93887,5
93888,5
93889,5
93890,5
93891,5
93892,5
93893,5
93894,5
93895,5
93896,5
93897,5
93898,5
93899,5
93900,5
93901,5
93902,5
93903,5
93904,5
93905,5
93906,5
93907,5
93908,5
93909,5
93910,5
93911,5
93912,5
93913,5
93914,5
93915,5
93916,5
93917,5
93918,5
93919,5
93920,5
93921,5
93922,5
93923,5
93924,5
93925,5
93926,5
93927,5
93928,5
93929,5
93930,5
93931,5
93932,5
93933,5
93934,5
93935,5
93936,5
93937,5
93938,5
93939,5
93940,5
93941,5
93942,5
93943,5
93944,5
93945,5
93946,5
93947,5
93948,5
93949,5
93950,5
93951,5
93952,5
93953,5
93954,5
93955,5
93956,5
93957,5
93958,5
93959,5
93960,5
93961,5
93962,5
93963,5
93964,5
93965,5
93966,5
93967,5
93968,5
93969,5
93970,5
93971,5
93972,5
93973,5
93974,5
93975,5
93976,5
93977,5
93978,5
93979,5
93980,5
93981,5
93982,5
93983,5
93984,5
93985,5
93986,5
93987,5
93988,5
93989,5
93990,5
93991,5
93992,5
93993,5
93994,5
93995,5
93996,5
93997,5
93998,5
93999,5
94000,5
94001,5
94002,5
94003,5
94004,5
94005,5
94006,5
94007,5
94008,5
94009,5
94010,5
94011,5
94012,5
94013,5
94014,5
94015,5
94016,5
94017,5
94018,5
94019,5
94020,5
94021,5
94022,5
94023,5
94024,5
94025,5
94026,5
94027,5
94028,5
94029,5
94030,5
94031,5
94032,5
94033,5
94034,5
94035,5
94036,5
94037,5
94038,5
94039,5
94040,5
94041,5
94042,5
94043,5
94044,5
94045,5
94046,5
94047,5
94048,5
94049,5
94050,5
94051,5
94052,5
94053,5
94054,5
94055,5
94056,5
94057,5
94058,5
94059,5
94060,5
94061,5
94062,5
94063,5
94064,5
94065,5
94066,5
94067,5
94068,5
94069,5
94070,5
94071,5
94072,5
94073,5
94074,5
94075,5
94076,5
94077,5
94078,5
94079,5
94080,5
94081,5
94082,5
94083,5
94084,5
94085,5
94086,5
94087,5
94088,5
94089,5
94090,5
94091,5
94092,5
94093,5
94094,5
94095,5
94096,5
94097,5
94098,5
94099,5
94100,5
94101,5
94102,5
94103,5
94104,5
94105,5
94106,5
94107,5
94108,5
94109,5
94110,5
94111,5
94112,5
94113,5
94114,5
94115,5
94116,5
94117,5
94118,5
94119,5
94120,5
94121,5
94122,5
94123,5
94124,5
94125,5
94126,5
94127,5
94128,5
94129,5
94130,5
94131,5
94132,5
94133,5
94134,5
94135,5
94136,5
94137,5
94138,5
94139,5
94140,5
94141,5
94142,5
94143,5
94144,5
94145,5
94146,5
94147,5
94148,5
94149,5
94150,5
94151,5
94152,5
94153,5
94154,5
94155,5
94156,5
94157,5
94158,5
94159,5
94160,5
94161,5
94162,5
94163,5
94164,5
94165,5
94166,5
94167,5
94168,5
94169,5
94170,5
94171,5
94172,5
94173,5
94174,5
94175,5
94176,5
94177,5
94178,5
94179,5
94180,5
94181,5
94182,5
94183,5
94184,5
94185,5
94186,5
94187,5
94188,5
94189,5
94190,5
94191,5
94192,5
94193,5
94194,5
94195,5
94196,5
94197,5
94198,5
94199,5
94200,5
94201,5
94202,5
94203,5
94204,5
94205,5
94206,5
94207,5
94208,5
94209,5
94210,5
94211,5
94212,5
94213,5
94214,5
94215,5
94216,5
94217,5
94218,5
94219,5
94220,5
94221,5
94222,5
94223,5
94224,5
94225,5
94226,5
94227,5
94228,5
94229,5
94230,5
94231,5
94232,5
94233,5
94234,5
94235,5
94236,5
94237,5
94238,5
94239,5
94240,5
94241,5
94242,5
94243,5
94244,5
94245,5
94246,5
94247,5
94248,5
94249,5
94250,5
94251,5
94252,5
94253,5
94254,5
94255,5
94256,5
94257,5
94258,5
94259,5
94260,5
94261,5
94262,5
94263,5
94264,5
94265,5
94266,5
94267,5
94268,5
94269,5
94270,5
94271,5
94272,5
94273,5
94274,5
94275,5
94276,5
94277,5
94278,5
94279,5
94280,5
94281,5
94282,5
94283,5
94284,5
94285,5
94286,5
94287,5
94288,5
94289,5
94290,5
94291,5
94292,5
94293,5
94294,5
94295,5
94296,5
94297,5
94298,5
94299,5
94300,5
94301,5
94302,5
94303,5
94304,5
94305,5
94306,5
94307,5
94308,5
94309,5
94310,5
94311,5
94312,5
94313,5
94314,5
94315,5
94316,5
94317,5
94318,5
94319,5
94320,5
94321,5
94322,5
94323,5
94324,5
94325,5
94326,5
94327,5
94328,5
94329,5
94330,5
94331,5
94332,5
94333,5
94334,5
94335,5
94336,5
94337,5
94338,5
94339,5
94340,5
94341,5
94342,5
94343,5
94344,5
94345,5
94346,5
94347,5
94348,5
94349,5
94350,5
94351,5
94352,5
94353,5
94354,5
94355,5
94356,5
94357,5
94358,5
94359,5
94360,5
94361,5
94362,5
94363,5
94364,5
94365,5
94366,5
94367,5
94368,5
94369,5
94370,5
94371,5
94372,5
94373,5
94374,5
94375,5
94376,5
94377,5
94378,5
94379,5
94380,5
94381,5
94382,5
94383,5
94384,5
94385,5
94386,5
94387,5
94388,5
94389,5
94390,5
94391,5
94392,5
94393,5
94394,5
94395,5
94396,5
94397,5
94398,5
94399,5
94400,5
94401,5
94402,5
94403,5
94404,5
94405,5
94406,5
94407,5
94408,5
94409,5
94410,5
94411,5
94412,5
94413,5
94414,5
94415,5
94416,5
94417,5
94418,5
94419,5
94420,5
94421,5
94422,5
94423,5
94424,5
94425,5
94426,5
94427,5
94428,5
94429,5
94430,5
94431,5
94432,5
94433,5
94434,5
94435,5
94436,5
94437,5
94438,5
94439,5
94440,5
94441,5
94442,5
94443,5
94444,5
94445,5
94446,5
94447,5
94448,5
94449,5
94450,5
94451,5
94452,5
94453,5
94454,5
94455,5
94456,5
94457,5
94458,5
94459,5
94460,5
94461,5
94462,5
94463,5
94464,5
94465,5
94466,5
94467,5
94468,5
94469,5
94470,5
94471,5
94472,5
94473,5
94474,5
94475,5
94476,5
94477,5
94478,5
94479,5
94480,5
94481,5
94482,5
94483,5
94484,5
94485,5
94486,5
94487,5
94488,5
94489,5
94490,5
94491,5
94492,5
94493,5
94494,5
94495,5
94496,5
94497,5
94498,5
94499,5
94500,5
94501,5
94502,5
94503,5
94504,5
94505,5
94506,5
94507,5
94508,5
94509,5
94510,5
94511,5
94512,5
94513,5
94514,5
94515,5
94516,5
94517,5
94518,5
94519,5
94520,5
94521,5
94522,5
94523,5
94524,5
94525,5
94526,5
94527,5
94528,5
94529,5
94530,5
94531,5
94532,5
94533,5
94534,5
94535,5
94536,5
94537,5
94538,5
94539,5
94540,5
94541,5
94542,5
94543,5
94544,5
94545,5
94546,5
94547,5
94548,5
94549,5
94550,5
94551,5
94552,5
94553,5
94554,5
94555,5
94556,5
94557,5
94558,5
94559,5
94560,5
94561,5
94562,5
94563,5
94564,5
94565,5
94566,5
94567,5
94568,5
94569,5
94570,5
94571,5
94572,5
94573,5
94574,5
94575,5
94576,5
94577,5
94578,5
94579,5
94580,5
94581,5
94582,5
94583,5
94584,5
94585,5
94586,5
94587,5
94588,5
94589,5
94590,5
94591,5
94592,5
94593,5
94594,5
94595,5
94596,5
94597,5
94598,5
94599,5
94600,5
94601,5
94602,5
94603,5
94604,5
94605,5
94606,5
94607,5
94608,5
94609,5
94610,5
94611,5
94612,5
94613,5
94614,5
94615,5
94616,5
94617,5
94618,5
94619,5
94620,5
94621,5
94622,5
94623,5
94624,5
94625,5
94626,5
94627,5
94628,5
94629,5
94630,5
94631,5
94632,5
94633,5
94634,5
94635,5
94636,5
94637,5
94638,5
94639,5
94640,5
94641,5
94642,5
94643,5
94644,5
94645,5
94646,5
94647,5
94648,5
94649,5
94650,5
94651,5
94652,5
94653,5
94654,5
94655,5
94656,5
94657,5
94658,5
94659,5
94660,5
94661,5
94662,5
94663,5
94664,5
94665,5
94666,5
94667,5
94668,5
94669,5
94670,5
94671,5
94672,5
94673,5
94674,5
94675,5
94676,5
94677,5
94678,5
94679,5
94680,5
94681,5
94682,5
94683,5
94684,5
94685,5
94686,5
94687,5
94688,5
94689,5
94690,5
94691,5
94692,5
94693,5
94694,5
94695,5
94696,5
94697,5
94698,5
94699,5
94700,5
94701,5
94702,5
94703,5
94704,5
94705,5
94706,5
94707,5
94708,5
94709,5
94710,5
94711,5
94712,5
94713,5
94714,5
94715,5
94716,5
94717,5
94718,5
94719,5
94720,5
94721,5
94722,5
94723,5
94724,5
94725,5
94726,5
94727,5
94728,5
94729,5
94730,5
94731,5
94732,5
94733,5
94734,5
94735,5
94736,5
94737,5
94738,5
94739,5
94740,5
94741,5
94742,5
94743,5
94744,5
94745,5
94746,5
94747,5
94748,5
94749,5
94750,5
94751,5
94752,5
94753,5
94754,5
94755,5
94756,5
94757,5
94758,5
94759,5
94760,5
94761,5
94762,5
94763,5
94764,5
94765,5
94766,5
94767,5
94768,5
94769,5
94770,5
94771,5
94772,5
94773,5
94774,5
94775,5
94776,5
94777,5
94778,5
94779,5
94780,5
94781,5
94782,5
94783,5
94784,5
94785,5
94786,5
94787,5
94788,5
94789,5
94790,5
94791,5
94792,5
94793,5
94794,5
94795,5
94796,5
94797,5
94798,5
94799,5
94800,5
94801,5
94802,5
94803,5
94804,5
94805,5
94806,5
94807,5
94808,5
94809,5
94810,5
94811,5
94812,5
94813,5
94814,5
94815,5
94816,5
94817,5
94818,5
94819,5
94820,5
94821,5
94822,5
94823,5
94824,5
94825,5
