numero di archi,size quasi-clique-naive
76964,7
76965,7
76966,7
76967,7
76968,7
76969,7
76970,7
76971,7
76972,7
76973,7
76974,7
76975,7
76976,7
76977,7
76978,7
76979,7
76980,7
76981,7
76982,7
76983,7
76984,7
76985,7
76986,7
76987,7
76988,7
76989,7
76990,7
76991,7
76992,7
76993,7
76994,7
76995,7
76996,7
76997,7
76998,7
76999,7
77000,7
77001,7
77002,7
77003,7
77004,7
77005,7
77006,7
77007,7
77008,7
77009,7
77010,7
77011,7
77012,7
77013,7
77014,7
77015,7
77016,7
77017,7
77018,7
77019,7
77020,7
77021,7
77022,7
77023,7
77024,7
77025,7
77026,7
77027,7
77028,7
77029,7
77030,7
77031,7
77032,7
77033,7
77034,7
77035,7
77036,7
77037,7
77038,7
77039,7
77040,7
77041,7
77042,7
77043,7
77044,7
77045,7
77046,7
77047,7
77048,7
77049,7
77050,7
77051,7
77052,7
77053,7
77054,7
77055,7
77056,7
77057,7
77058,7
77059,7
77060,7
77061,7
77062,7
77063,7
77064,7
77065,7
77066,7
77067,7
77068,7
77069,7
77070,7
77071,7
77072,7
77073,7
77074,7
77075,7
77076,7
77077,7
77078,7
77079,7
77080,7
77081,7
77082,7
77083,7
77084,7
77085,7
77086,7
77087,7
77088,7
77089,7
77090,7
77091,7
77092,7
77093,7
77094,7
77095,7
77096,7
77097,7
77098,7
77099,7
77100,7
77101,7
77102,7
77103,7
77104,7
77105,7
77106,7
77107,7
77108,7
77109,7
77110,7
77111,7
77112,7
77113,7
77114,7
77115,7
77116,7
77117,7
77118,7
77119,7
77120,7
77121,7
77122,7
77123,7
77124,7
77125,7
77126,7
77127,7
77128,7
77129,7
77130,7
77131,7
77132,7
77133,7
77134,7
77135,7
77136,7
77137,7
77138,7
77139,7
77140,7
77141,7
77142,7
77143,7
77144,7
77145,7
77146,7
77147,7
77148,7
77149,7
77150,7
77151,7
77152,7
77153,7
77154,7
77155,7
77156,7
77157,7
77158,7
77159,7
77160,7
77161,7
77162,7
77163,7
77164,7
77165,7
77166,7
77167,7
77168,7
77169,7
77170,7
77171,7
77172,7
77173,7
77174,7
77175,7
77176,7
77177,7
77178,7
77179,7
77180,7
77181,7
77182,7
77183,7
77184,7
77185,7
77186,7
77187,7
77188,7
77189,7
77190,7
77191,7
77192,7
77193,7
77194,7
77195,7
77196,7
77197,7
77198,7
77199,7
77200,7
77201,7
77202,7
77203,7
77204,7
77205,7
77206,7
77207,7
77208,7
77209,7
77210,7
77211,7
77212,7
77213,7
77214,7
77215,7
77216,7
77217,7
77218,7
77219,7
77220,7
77221,7
77222,7
77223,7
77224,7
77225,7
77226,7
77227,7
77228,7
77229,7
77230,7
77231,7
77232,7
77233,7
77234,7
77235,7
77236,7
77237,7
77238,7
77239,7
77240,7
77241,7
77242,7
77243,7
77244,7
77245,7
77246,7
77247,7
77248,7
77249,7
77250,7
77251,7
77252,7
77253,7
77254,7
77255,7
77256,7
77257,7
77258,7
77259,7
77260,7
77261,7
77262,7
77263,7
77264,7
77265,7
77266,7
77267,7
77268,7
77269,7
77270,7
77271,7
77272,7
77273,7
77274,7
77275,7
77276,7
77277,7
77278,7
77279,7
77280,7
77281,7
77282,7
77283,7
77284,7
77285,7
77286,7
77287,7
77288,7
77289,7
77290,7
77291,7
77292,7
77293,7
77294,7
77295,7
77296,7
77297,7
77298,7
77299,7
77300,7
77301,7
77302,7
77303,7
77304,7
77305,7
77306,7
77307,7
77308,7
77309,7
77310,7
77311,7
77312,7
77313,7
77314,7
77315,7
77316,7
77317,7
77318,7
77319,7
77320,7
77321,7
77322,7
77323,7
77324,7
77325,7
77326,7
77327,7
77328,7
77329,7
77330,7
77331,7
77332,7
77333,7
77334,7
77335,7
77336,7
77337,7
77338,7
77339,7
77340,7
77341,7
77342,7
77343,7
77344,7
77345,7
77346,7
77347,7
77348,7
77349,7
77350,7
77351,7
77352,7
77353,7
77354,6
77355,6
77356,6
77357,6
77358,6
77359,6
77360,6
77361,6
77362,6
77363,6
77364,6
77365,6
77366,6
77367,6
77368,6
77369,6
77370,6
77371,6
77372,6
77373,6
77374,6
77375,6
77376,6
77377,6
77378,6
77379,6
77380,6
77381,6
77382,6
77383,6
77384,6
77385,6
77386,6
77387,6
77388,6
77389,6
77390,6
77391,6
77392,6
77393,6
77394,6
77395,6
77396,6
77397,6
77398,6
77399,6
77400,6
77401,6
77402,6
77403,6
77404,6
77405,6
77406,6
77407,6
77408,6
77409,6
77410,6
77411,6
77412,6
77413,6
77414,6
77415,6
77416,6
77417,6
77418,6
77419,6
77420,6
77421,6
77422,6
77423,6
77424,6
77425,6
77426,6
77427,6
77428,6
77429,6
77430,6
77431,6
77432,6
77433,6
77434,6
77435,6
77436,6
77437,6
77438,6
77439,6
77440,6
77441,6
77442,6
77443,6
77444,6
77445,6
77446,6
77447,6
77448,6
77449,6
77450,6
77451,6
77452,6
77453,6
77454,6
77455,6
77456,6
77457,6
77458,6
77459,6
77460,6
77461,6
77462,6
77463,6
77464,6
77465,6
77466,6
77467,6
77468,6
77469,6
77470,6
77471,6
77472,6
77473,6
77474,6
77475,6
77476,6
77477,6
77478,6
77479,6
77480,6
77481,6
77482,6
77483,6
77484,6
77485,6
77486,6
77487,6
77488,6
77489,6
77490,6
77491,6
77492,6
77493,6
77494,6
77495,6
77496,6
77497,6
77498,6
77499,6
77500,6
77501,6
77502,6
77503,6
77504,6
77505,6
77506,6
77507,6
77508,6
77509,6
77510,6
77511,6
77512,6
77513,6
77514,6
77515,6
77516,6
77517,6
77518,6
77519,6
77520,6
77521,6
77522,6
77523,6
77524,6
77525,6
77526,6
77527,6
77528,6
77529,6
77530,6
77531,6
77532,6
77533,6
77534,6
77535,6
77536,6
77537,6
77538,6
77539,6
77540,6
77541,6
77542,6
77543,6
77544,6
77545,6
77546,6
77547,6
77548,6
77549,6
77550,6
77551,6
77552,6
77553,6
77554,6
77555,6
77556,6
77557,6
77558,6
77559,6
77560,6
77561,6
77562,6
77563,6
77564,6
77565,6
77566,6
77567,6
77568,6
77569,6
77570,6
77571,6
77572,6
77573,6
77574,6
77575,6
77576,6
77577,6
77578,6
77579,6
77580,6
77581,6
77582,6
77583,6
77584,6
77585,6
77586,6
77587,6
77588,6
77589,6
77590,6
77591,6
77592,6
77593,6
77594,6
77595,6
77596,6
77597,6
77598,6
77599,6
77600,6
77601,6
77602,6
77603,6
77604,6
77605,6
77606,6
77607,6
77608,6
77609,6
77610,6
77611,6
77612,6
77613,6
77614,6
77615,6
77616,6
77617,6
77618,6
77619,6
77620,6
77621,6
77622,6
77623,6
77624,6
77625,6
77626,6
77627,6
77628,6
77629,6
77630,6
77631,6
77632,6
77633,6
77634,6
77635,6
77636,6
77637,6
77638,6
77639,6
77640,6
77641,6
77642,6
77643,6
77644,6
77645,6
77646,6
77647,6
77648,6
77649,6
77650,6
77651,6
77652,6
77653,6
77654,6
77655,6
77656,6
77657,6
77658,6
77659,6
77660,6
77661,6
77662,6
77663,6
77664,6
77665,6
77666,6
77667,6
77668,6
77669,6
77670,6
77671,6
77672,6
77673,6
77674,6
77675,6
77676,6
77677,6
77678,6
77679,6
77680,6
77681,6
77682,6
77683,6
77684,6
77685,6
77686,6
77687,6
77688,6
77689,6
77690,6
77691,6
77692,6
77693,6
77694,6
77695,6
77696,6
77697,6
77698,6
77699,6
77700,6
77701,6
77702,6
77703,6
77704,6
77705,6
77706,6
77707,6
77708,6
77709,6
77710,6
77711,6
77712,6
77713,6
77714,6
77715,6
77716,6
77717,6
77718,6
77719,6
77720,6
77721,6
77722,6
77723,6
77724,6
77725,6
77726,6
77727,6
77728,6
77729,6
77730,6
77731,6
77732,6
77733,6
77734,6
77735,6
77736,6
77737,6
77738,6
77739,6
77740,6
77741,6
77742,6
77743,6
77744,6
77745,6
77746,6
77747,6
77748,6
77749,6
77750,6
77751,6
77752,6
77753,6
77754,6
77755,6
77756,6
77757,6
77758,6
77759,6
77760,6
77761,6
77762,6
77763,6
77764,6
77765,6
77766,6
77767,6
77768,6
77769,6
77770,6
77771,6
77772,6
77773,6
77774,6
77775,6
77776,6
77777,6
77778,6
77779,6
77780,6
77781,6
77782,6
77783,6
77784,6
77785,6
77786,6
77787,6
77788,6
77789,6
77790,6
77791,6
77792,6
77793,6
77794,6
77795,6
77796,6
77797,6
77798,6
77799,6
77800,6
77801,6
77802,6
77803,6
77804,6
77805,6
77806,6
77807,6
77808,6
77809,6
77810,6
77811,6
77812,6
77813,6
77814,6
77815,6
77816,6
77817,6
77818,6
77819,6
77820,6
77821,6
77822,6
77823,6
77824,6
77825,6
77826,6
77827,6
77828,6
77829,6
77830,6
77831,6
77832,6
77833,6
77834,6
77835,6
77836,6
77837,6
77838,6
77839,6
77840,6
77841,6
77842,6
77843,6
77844,6
77845,6
77846,6
77847,6
77848,6
77849,6
77850,6
77851,6
77852,6
77853,6
77854,6
77855,6
77856,6
77857,6
77858,6
77859,6
77860,6
77861,6
77862,6
77863,6
77864,6
77865,6
77866,6
77867,6
77868,6
77869,6
77870,6
77871,6
77872,6
77873,6
77874,6
77875,6
77876,6
77877,6
77878,6
77879,6
77880,6
77881,6
77882,6
77883,6
77884,6
77885,6
77886,6
77887,6
77888,6
77889,6
77890,6
77891,6
77892,6
77893,6
77894,6
77895,6
77896,6
77897,6
77898,6
77899,6
77900,6
77901,6
77902,6
77903,6
77904,6
77905,6
77906,6
77907,6
77908,6
77909,6
77910,6
77911,6
77912,6
77913,6
77914,6
77915,6
77916,6
77917,6
77918,6
77919,6
77920,6
77921,6
77922,6
77923,6
77924,6
77925,6
77926,6
77927,6
77928,6
77929,6
77930,6
77931,6
77932,6
77933,6
77934,6
77935,6
77936,6
77937,6
77938,6
77939,6
77940,6
77941,6
77942,6
77943,6
77944,6
77945,6
77946,6
77947,6
77948,6
77949,6
77950,6
77951,6
77952,6
77953,6
77954,6
77955,6
77956,6
77957,6
77958,6
77959,6
77960,6
77961,6
77962,6
77963,6
77964,6
77965,6
77966,6
77967,6
77968,6
77969,6
77970,6
77971,6
77972,6
77973,6
77974,6
77975,6
77976,6
77977,6
77978,6
77979,6
77980,6
77981,6
77982,6
77983,6
77984,6
77985,6
77986,6
77987,6
77988,6
77989,6
77990,6
77991,6
77992,6
77993,6
77994,6
77995,6
77996,6
77997,6
77998,6
77999,6
78000,6
78001,6
78002,6
78003,6
78004,6
78005,6
78006,6
78007,6
78008,6
78009,6
78010,6
78011,6
78012,6
78013,6
78014,6
78015,6
78016,6
78017,6
78018,6
78019,6
78020,6
78021,6
78022,6
78023,6
78024,6
78025,6
78026,6
78027,6
78028,6
78029,6
78030,6
78031,6
78032,6
78033,6
78034,6
78035,6
78036,6
78037,6
78038,6
78039,6
78040,6
78041,6
78042,6
78043,6
78044,6
78045,6
78046,6
78047,6
78048,6
78049,6
78050,6
78051,6
78052,6
78053,6
78054,6
78055,6
78056,6
78057,6
78058,6
78059,6
78060,6
78061,6
78062,6
78063,6
78064,6
78065,6
78066,6
78067,6
78068,6
78069,6
78070,6
78071,6
78072,6
78073,6
78074,6
78075,6
78076,6
78077,6
78078,6
78079,6
78080,6
78081,6
78082,6
78083,6
78084,6
78085,6
78086,6
78087,6
78088,6
78089,6
78090,6
78091,6
78092,6
78093,6
78094,6
78095,6
78096,6
78097,6
78098,6
78099,6
78100,6
78101,6
78102,6
78103,6
78104,6
78105,6
78106,6
78107,6
78108,6
78109,6
78110,6
78111,6
78112,6
78113,6
78114,6
78115,6
78116,6
78117,6
78118,6
78119,6
78120,6
78121,6
78122,6
78123,6
78124,6
78125,6
78126,6
78127,6
78128,6
78129,6
78130,6
78131,6
78132,6
78133,6
78134,6
78135,6
78136,6
78137,6
78138,6
78139,6
78140,6
78141,6
78142,6
78143,6
78144,6
78145,6
78146,6
78147,6
78148,6
78149,6
78150,6
78151,6
78152,6
78153,6
78154,6
78155,6
78156,6
78157,6
78158,6
78159,6
78160,6
78161,6
78162,6
78163,6
78164,6
78165,6
78166,6
78167,6
78168,6
78169,6
78170,6
78171,6
78172,6
78173,6
78174,6
78175,6
78176,6
78177,6
78178,6
78179,6
78180,6
78181,6
78182,6
78183,6
78184,6
78185,6
78186,6
78187,6
78188,6
78189,6
78190,6
78191,6
78192,6
78193,6
78194,6
78195,6
78196,6
78197,6
78198,6
78199,6
78200,6
78201,6
78202,6
78203,6
78204,6
78205,6
78206,6
78207,6
78208,6
78209,6
78210,6
78211,6
78212,6
78213,6
78214,6
78215,6
78216,6
78217,6
78218,6
78219,6
78220,6
78221,6
78222,6
78223,6
78224,6
78225,6
78226,6
78227,6
78228,6
78229,6
78230,6
78231,6
78232,6
78233,6
78234,6
78235,6
78236,6
78237,6
78238,6
78239,6
78240,6
78241,6
78242,6
78243,6
78244,6
78245,6
78246,6
78247,6
78248,6
78249,6
78250,6
78251,6
78252,6
78253,6
78254,6
78255,6
78256,6
78257,6
78258,6
78259,6
78260,6
78261,6
78262,6
78263,6
78264,6
78265,6
78266,6
78267,6
78268,6
78269,6
78270,6
78271,6
78272,6
78273,6
78274,6
78275,6
78276,6
78277,6
78278,6
78279,6
78280,6
78281,6
78282,6
78283,6
78284,6
78285,6
78286,6
78287,6
78288,6
78289,6
78290,6
78291,6
78292,6
78293,6
78294,6
78295,6
78296,6
78297,6
78298,6
78299,6
78300,6
78301,6
78302,6
78303,6
78304,6
78305,6
78306,6
78307,6
78308,6
78309,6
78310,6
78311,6
78312,6
78313,6
78314,6
78315,6
78316,6
78317,6
78318,6
78319,6
78320,6
78321,6
78322,6
78323,6
78324,6
78325,6
78326,6
78327,6
78328,6
78329,6
78330,6
78331,6
78332,6
78333,6
78334,6
78335,6
78336,6
78337,6
78338,6
78339,6
78340,6
78341,6
78342,6
78343,6
78344,6
78345,6
78346,6
78347,6
78348,6
78349,6
78350,6
78351,6
78352,6
78353,6
78354,6
78355,6
78356,6
78357,6
78358,6
78359,6
78360,6
78361,6
78362,6
78363,6
78364,6
78365,6
78366,6
78367,6
78368,6
78369,6
78370,6
78371,6
78372,6
78373,6
78374,6
78375,6
78376,6
78377,6
78378,6
78379,6
78380,6
78381,6
78382,6
78383,6
78384,6
78385,6
78386,6
78387,6
78388,6
78389,6
78390,6
78391,6
78392,6
78393,6
78394,6
78395,6
78396,6
78397,6
78398,6
78399,6
78400,6
78401,6
78402,6
78403,6
78404,6
78405,6
78406,6
78407,6
78408,6
78409,6
78410,6
78411,6
78412,6
78413,6
78414,6
78415,6
78416,6
78417,6
78418,6
78419,6
78420,6
78421,6
78422,6
78423,6
78424,6
78425,6
78426,6
78427,6
78428,6
78429,6
78430,6
78431,6
78432,6
78433,6
78434,6
78435,6
78436,6
78437,6
78438,6
78439,6
78440,6
78441,6
78442,6
78443,6
78444,6
78445,6
78446,6
78447,6
78448,6
78449,6
78450,6
78451,6
78452,6
78453,6
78454,6
78455,6
78456,6
78457,6
78458,6
78459,6
78460,6
78461,6
78462,6
78463,6
78464,6
78465,6
78466,6
78467,6
78468,6
78469,6
78470,6
78471,6
78472,6
78473,6
78474,6
78475,6
78476,6
78477,6
78478,6
78479,6
78480,6
78481,6
78482,6
78483,6
78484,6
78485,6
78486,6
78487,6
78488,6
78489,6
78490,6
78491,6
78492,6
78493,6
78494,6
78495,6
78496,6
78497,6
78498,6
78499,6
78500,6
78501,6
78502,6
78503,6
78504,6
78505,6
78506,6
78507,6
78508,6
78509,6
78510,6
78511,6
78512,6
78513,6
78514,6
78515,6
78516,6
78517,6
78518,6
78519,6
78520,6
78521,6
78522,6
78523,6
78524,6
78525,6
78526,6
78527,6
78528,6
78529,6
78530,6
78531,6
78532,6
78533,6
78534,6
78535,6
78536,6
78537,6
78538,6
78539,6
78540,6
78541,6
78542,6
78543,6
78544,6
78545,6
78546,6
78547,6
78548,6
78549,6
78550,6
78551,6
78552,6
78553,6
78554,6
78555,6
78556,6
78557,6
78558,6
78559,6
78560,6
78561,6
78562,6
78563,6
78564,6
78565,6
78566,6
78567,6
78568,6
78569,6
78570,6
78571,6
78572,6
78573,6
78574,6
78575,6
78576,6
78577,6
78578,6
78579,6
78580,6
78581,6
78582,6
78583,6
78584,6
78585,6
78586,6
78587,6
78588,6
78589,6
78590,6
78591,6
78592,6
78593,6
78594,6
78595,6
78596,6
78597,6
78598,6
78599,6
78600,6
78601,6
78602,6
78603,6
78604,6
78605,6
78606,6
78607,6
78608,6
78609,6
78610,6
78611,6
78612,6
78613,6
78614,6
78615,6
78616,6
78617,6
78618,6
78619,6
78620,6
78621,6
78622,6
78623,6
78624,6
78625,6
78626,6
78627,6
78628,6
78629,6
78630,6
78631,6
78632,6
78633,6
78634,6
78635,6
78636,6
78637,6
78638,6
78639,6
78640,6
78641,6
78642,6
78643,6
78644,6
78645,6
78646,6
78647,6
78648,6
78649,6
78650,6
78651,6
78652,6
78653,6
78654,6
78655,6
78656,6
78657,6
78658,6
78659,6
78660,6
78661,6
78662,6
78663,6
78664,6
78665,6
78666,6
78667,6
78668,6
78669,6
78670,6
78671,6
78672,6
78673,6
78674,6
78675,6
78676,6
78677,6
78678,6
78679,6
78680,6
78681,6
78682,6
78683,6
78684,6
78685,6
78686,6
78687,6
78688,6
78689,6
78690,6
78691,6
78692,6
78693,6
78694,6
78695,6
78696,6
78697,6
78698,6
78699,6
78700,6
78701,6
78702,6
78703,6
78704,6
78705,6
78706,6
78707,6
78708,6
78709,6
78710,6
78711,6
78712,6
78713,6
78714,6
78715,6
78716,6
78717,6
78718,6
78719,6
78720,6
78721,6
78722,6
78723,6
78724,6
78725,6
78726,6
78727,6
78728,6
78729,6
78730,6
78731,6
78732,6
78733,6
78734,6
78735,6
78736,6
78737,6
78738,6
78739,6
78740,6
78741,6
78742,6
78743,6
78744,6
78745,6
78746,6
78747,6
78748,6
78749,6
78750,6
78751,6
78752,6
78753,6
78754,6
78755,6
78756,6
78757,6
78758,6
78759,6
78760,6
78761,6
78762,6
78763,6
78764,6
78765,6
78766,6
78767,6
78768,6
78769,6
78770,6
78771,6
78772,6
78773,6
78774,6
78775,6
78776,6
78777,6
78778,6
78779,6
78780,6
78781,6
78782,6
78783,6
78784,6
78785,6
78786,6
78787,6
78788,6
78789,6
78790,6
78791,6
78792,6
78793,6
78794,6
78795,6
78796,6
78797,6
78798,6
78799,6
78800,6
78801,6
78802,6
78803,6
78804,6
78805,6
78806,6
78807,6
78808,6
78809,6
78810,6
78811,6
78812,6
78813,6
78814,6
78815,6
78816,6
78817,6
78818,6
78819,6
78820,6
78821,6
78822,6
78823,6
78824,6
78825,6
78826,6
78827,6
78828,6
78829,6
78830,6
78831,6
78832,6
78833,6
78834,6
78835,6
78836,6
78837,6
78838,6
78839,6
78840,6
78841,6
78842,6
78843,6
78844,6
78845,6
78846,6
78847,6
78848,6
78849,6
78850,6
78851,6
78852,6
78853,6
78854,6
78855,6
78856,6
78857,6
78858,6
78859,6
78860,6
78861,6
78862,6
78863,6
78864,6
78865,6
78866,6
78867,6
78868,6
78869,6
78870,6
78871,6
78872,6
78873,6
78874,6
78875,6
78876,6
78877,6
78878,6
78879,6
78880,6
78881,6
78882,6
78883,6
78884,6
78885,6
78886,6
78887,6
78888,6
78889,6
78890,6
78891,6
78892,6
78893,6
78894,6
78895,6
78896,6
78897,6
78898,6
78899,6
78900,6
78901,6
78902,6
78903,6
78904,6
78905,6
78906,6
78907,6
78908,6
78909,6
78910,6
78911,6
78912,6
78913,6
78914,6
78915,6
78916,6
78917,6
78918,6
78919,6
78920,6
78921,6
78922,6
78923,6
78924,6
78925,6
78926,6
78927,6
78928,6
78929,6
78930,6
78931,6
78932,6
78933,6
78934,6
78935,6
78936,6
78937,6
78938,6
78939,6
78940,6
78941,6
78942,6
78943,6
78944,6
78945,6
78946,6
78947,6
78948,6
78949,6
78950,6
78951,6
78952,6
78953,6
78954,6
78955,6
78956,6
78957,6
78958,6
78959,6
78960,6
78961,6
78962,6
78963,6
78964,6
78965,6
78966,6
78967,6
78968,6
78969,6
78970,6
78971,6
78972,6
78973,6
78974,6
78975,6
78976,6
78977,6
78978,6
78979,6
78980,6
78981,6
78982,6
78983,6
78984,6
78985,6
78986,6
78987,6
78988,6
78989,6
78990,6
78991,6
78992,6
78993,6
78994,6
78995,6
78996,6
78997,6
78998,6
78999,6
79000,6
79001,6
79002,6
79003,6
79004,6
79005,6
79006,6
79007,6
79008,6
79009,6
79010,6
79011,6
79012,6
79013,6
79014,6
79015,6
79016,6
79017,6
79018,6
79019,6
79020,6
79021,6
79022,6
79023,6
79024,6
79025,6
79026,6
79027,6
79028,6
79029,6
79030,6
79031,6
79032,6
79033,6
79034,6
79035,6
79036,6
79037,6
79038,6
79039,6
79040,6
79041,6
79042,6
79043,6
79044,6
79045,6
79046,6
79047,6
79048,6
79049,6
79050,6
79051,6
79052,6
79053,6
79054,6
79055,6
79056,6
79057,6
79058,6
79059,6
79060,6
79061,6
79062,6
79063,6
79064,6
79065,6
79066,6
79067,6
79068,6
79069,6
79070,6
79071,6
79072,6
79073,6
79074,6
79075,6
79076,6
79077,6
79078,6
79079,6
79080,6
79081,6
79082,6
79083,6
79084,6
79085,6
79086,6
79087,6
79088,6
79089,6
79090,6
79091,6
79092,6
79093,6
79094,6
79095,6
79096,6
79097,6
79098,6
79099,6
79100,6
79101,6
79102,6
79103,6
79104,6
79105,6
79106,6
79107,6
79108,6
79109,6
79110,6
79111,6
79112,6
79113,6
79114,6
79115,6
79116,6
79117,6
79118,6
79119,6
79120,6
79121,6
79122,6
79123,6
79124,6
79125,6
79126,6
79127,6
79128,6
79129,6
79130,6
79131,6
79132,6
79133,6
79134,6
79135,6
79136,6
79137,6
79138,6
79139,6
79140,6
79141,6
79142,6
79143,6
79144,6
79145,6
79146,6
79147,6
79148,6
79149,6
79150,6
79151,6
79152,6
79153,6
79154,6
79155,6
79156,6
79157,6
79158,6
79159,6
79160,6
79161,6
79162,6
79163,6
79164,6
79165,6
79166,6
79167,6
79168,6
79169,6
79170,6
79171,6
79172,6
79173,6
79174,6
79175,6
79176,6
79177,6
79178,6
79179,6
79180,6
79181,6
79182,6
79183,6
79184,6
79185,6
79186,6
79187,6
79188,6
79189,6
79190,6
79191,6
79192,6
79193,6
79194,6
79195,6
79196,6
79197,6
79198,6
79199,6
79200,6
79201,6
79202,6
79203,6
79204,6
79205,6
79206,6
79207,6
79208,6
79209,6
79210,6
79211,6
79212,6
79213,6
79214,6
79215,6
79216,6
79217,6
79218,6
79219,6
79220,6
79221,6
79222,6
79223,6
79224,6
79225,6
79226,6
79227,6
79228,6
79229,6
79230,6
79231,6
79232,6
79233,6
79234,6
79235,6
79236,6
79237,6
79238,6
79239,6
79240,6
79241,6
79242,6
79243,6
79244,6
79245,6
79246,6
79247,6
79248,6
79249,6
79250,6
79251,6
79252,6
79253,6
79254,6
79255,6
79256,6
79257,6
79258,6
79259,6
79260,6
79261,6
79262,6
79263,6
79264,6
79265,6
79266,6
79267,6
79268,6
79269,6
79270,6
79271,6
79272,6
79273,6
79274,6
79275,6
79276,6
79277,6
79278,6
79279,6
79280,6
79281,6
79282,6
79283,6
79284,6
79285,6
79286,6
79287,6
79288,6
79289,6
79290,6
79291,6
79292,6
79293,6
79294,6
79295,6
79296,6
79297,6
79298,6
79299,6
79300,6
79301,6
79302,6
79303,6
79304,6
79305,6
79306,6
79307,6
79308,6
79309,6
79310,6
79311,6
79312,6
79313,6
79314,6
79315,6
79316,6
79317,6
79318,6
79319,6
79320,6
79321,6
79322,6
79323,6
79324,6
79325,6
79326,6
79327,6
79328,6
79329,6
79330,6
79331,6
79332,6
79333,6
79334,6
79335,6
79336,6
79337,6
79338,6
79339,6
79340,7
79341,7
79342,7
79343,7
79344,7
79345,7
79346,7
79347,7
79348,7
79349,7
79350,7
79351,7
79352,7
79353,7
79354,7
79355,7
79356,7
79357,7
79358,7
79359,7
79360,7
79361,7
79362,7
79363,7
79364,7
79365,7
79366,7
79367,7
79368,7
79369,7
79370,7
79371,7
79372,7
79373,7
79374,7
79375,7
79376,7
79377,7
79378,7
79379,7
79380,7
79381,7
79382,7
79383,7
79384,7
79385,7
79386,7
79387,7
79388,7
79389,7
79390,7
79391,7
79392,7
79393,7
79394,7
79395,7
79396,7
79397,7
79398,7
79399,7
79400,7
79401,7
79402,7
79403,7
79404,7
79405,7
79406,7
79407,7
79408,7
79409,7
79410,7
79411,7
79412,7
79413,7
79414,7
79415,7
79416,7
79417,7
79418,7
79419,7
79420,7
79421,7
79422,7
79423,7
79424,7
79425,7
79426,7
79427,7
79428,7
79429,7
79430,7
79431,7
79432,7
79433,7
79434,7
79435,7
79436,7
79437,7
79438,7
79439,7
79440,7
79441,7
79442,7
79443,7
79444,7
79445,7
79446,7
79447,7
79448,7
79449,7
79450,7
79451,7
79452,7
79453,7
79454,7
79455,7
79456,7
79457,7
79458,7
79459,7
79460,7
79461,7
79462,7
79463,7
79464,7
79465,7
79466,7
79467,7
79468,7
79469,7
79470,7
79471,7
79472,7
79473,7
79474,7
79475,7
79476,7
79477,7
79478,7
79479,7
79480,7
79481,7
79482,7
79483,7
79484,7
79485,7
79486,7
79487,7
79488,7
79489,7
79490,7
79491,7
79492,7
79493,7
79494,7
79495,7
79496,7
79497,7
79498,7
79499,7
79500,7
79501,7
79502,7
79503,7
79504,7
79505,7
79506,7
79507,7
79508,7
79509,7
79510,7
79511,7
79512,7
79513,7
79514,7
79515,7
79516,7
79517,7
79518,7
79519,7
79520,7
79521,7
79522,7
79523,7
79524,7
79525,7
79526,7
79527,7
79528,7
79529,7
79530,7
79531,7
79532,7
79533,7
79534,7
79535,7
79536,7
79537,7
79538,7
79539,7
79540,7
79541,7
79542,7
79543,7
79544,7
79545,7
79546,7
79547,7
79548,7
79549,7
79550,7
79551,7
79552,7
79553,7
79554,7
79555,7
79556,7
79557,7
79558,7
79559,7
79560,7
79561,7
79562,7
79563,7
79564,7
79565,7
79566,7
79567,7
79568,7
79569,7
79570,7
79571,7
79572,7
79573,7
79574,7
79575,7
79576,7
79577,7
79578,7
79579,7
79580,7
79581,7
79582,7
79583,7
79584,7
79585,7
79586,7
79587,7
79588,7
79589,7
79590,7
79591,7
79592,7
79593,7
79594,7
79595,7
79596,7
79597,7
79598,7
79599,7
79600,7
79601,7
79602,7
79603,7
79604,7
79605,7
79606,7
79607,7
79608,7
79609,7
79610,7
79611,7
79612,7
79613,7
79614,7
79615,7
79616,7
79617,7
79618,7
79619,7
79620,7
79621,7
79622,7
79623,7
79624,7
79625,7
79626,7
79627,7
79628,7
79629,7
79630,7
79631,7
79632,7
79633,7
79634,7
79635,7
79636,7
79637,7
79638,7
79639,7
79640,7
79641,7
79642,7
79643,7
79644,7
79645,7
79646,7
79647,7
79648,7
79649,7
79650,7
79651,7
79652,7
79653,7
79654,7
79655,7
79656,7
79657,7
79658,7
79659,7
79660,7
79661,7
79662,7
79663,7
79664,7
79665,7
79666,7
79667,7
79668,7
79669,7
79670,7
79671,7
79672,7
79673,7
79674,7
79675,7
79676,7
79677,7
79678,7
79679,7
79680,7
79681,7
79682,7
79683,7
79684,7
79685,7
79686,7
79687,7
79688,7
79689,7
79690,7
79691,7
79692,7
79693,7
79694,7
79695,7
79696,7
79697,7
79698,7
79699,7
79700,7
79701,7
79702,7
79703,7
79704,7
79705,7
79706,7
79707,7
79708,7
79709,7
79710,7
79711,7
79712,7
79713,7
79714,7
79715,7
79716,7
79717,7
79718,7
79719,7
79720,7
79721,7
79722,7
79723,7
79724,7
79725,7
79726,7
79727,7
79728,7
79729,7
79730,7
79731,7
79732,7
79733,7
79734,7
79735,7
79736,7
79737,7
79738,7
79739,7
79740,7
79741,7
79742,7
79743,7
79744,7
79745,7
79746,7
79747,7
79748,7
79749,7
79750,7
79751,7
79752,7
79753,7
79754,7
79755,7
79756,7
79757,7
79758,7
79759,7
