numero di archi,size quasi-clique-naive
59391,7
59392,7
59393,7
59394,7
59395,7
59396,7
59397,7
59398,7
59399,7
59400,7
59401,7
59402,7
59403,7
59404,7
59405,7
59406,7
59407,7
59408,7
59409,7
59410,7
59411,7
59412,7
59413,7
59414,7
59415,7
59416,7
59417,7
59418,7
59419,7
59420,7
59421,7
59422,7
59423,7
59424,7
59425,7
59426,7
59427,7
59428,7
59429,7
59430,7
59431,7
59432,7
59433,7
59434,7
59435,7
59436,7
59437,7
59438,7
59439,7
59440,7
59441,7
59442,7
59443,7
59444,7
59445,7
59446,7
59447,7
59448,7
59449,7
59450,7
59451,7
59452,7
59453,7
59454,7
59455,7
59456,7
59457,7
59458,7
59459,7
59460,7
59461,7
59462,7
59463,7
59464,7
59465,7
59466,7
59467,7
59468,7
59469,7
59470,7
59471,7
59472,7
59473,7
59474,7
59475,7
59476,7
59477,7
59478,7
59479,7
59480,7
59481,7
59482,7
59483,7
59484,7
59485,7
59486,7
59487,7
59488,7
59489,7
59490,7
59491,7
59492,7
59493,7
59494,7
59495,7
59496,7
59497,7
59498,7
59499,7
59500,7
59501,7
59502,7
59503,7
59504,7
59505,7
59506,7
59507,7
59508,7
59509,7
59510,7
59511,7
59512,7
59513,7
59514,7
59515,7
59516,7
59517,7
59518,7
59519,7
59520,7
59521,7
59522,7
59523,7
59524,7
59525,7
59526,7
59527,7
59528,7
59529,7
59530,7
59531,7
59532,7
59533,7
59534,7
59535,7
59536,7
59537,7
59538,7
59539,7
59540,7
59541,7
59542,7
59543,7
59544,7
59545,7
59546,7
59547,7
59548,7
59549,7
59550,7
59551,7
59552,7
59553,7
59554,7
59555,7
59556,7
59557,7
59558,7
59559,7
59560,7
59561,7
59562,7
59563,7
59564,7
59565,7
59566,7
59567,7
59568,7
59569,7
59570,7
59571,7
59572,7
59573,7
59574,7
59575,7
59576,7
59577,7
59578,7
59579,7
59580,7
59581,7
59582,7
59583,7
59584,7
59585,7
59586,7
59587,7
59588,7
59589,7
59590,7
59591,7
59592,7
59593,7
59594,7
59595,7
59596,7
59597,7
59598,7
59599,7
59600,7
59601,7
59602,7
59603,7
59604,7
59605,7
59606,7
59607,7
59608,7
59609,7
59610,7
59611,7
59612,7
59613,7
59614,7
59615,7
59616,7
59617,7
59618,7
59619,7
59620,7
59621,7
59622,7
59623,7
59624,7
59625,7
59626,7
59627,7
59628,7
59629,7
59630,7
59631,7
59632,7
59633,7
59634,7
59635,7
59636,7
59637,7
59638,7
59639,7
59640,7
59641,7
59642,7
59643,7
59644,7
59645,7
59646,7
59647,7
59648,7
59649,7
59650,7
59651,7
59652,7
59653,7
59654,7
59655,7
59656,7
59657,7
59658,7
59659,7
59660,7
59661,7
59662,7
59663,7
59664,7
59665,7
59666,7
59667,7
59668,7
59669,7
59670,7
59671,7
59672,7
59673,7
59674,7
59675,7
59676,7
59677,7
59678,7
59679,7
59680,7
59681,7
59682,7
59683,7
59684,7
59685,7
59686,7
59687,7
59688,7
59689,7
59690,7
59691,7
59692,7
59693,7
59694,7
59695,7
59696,7
59697,7
59698,7
59699,7
59700,7
59701,7
59702,7
59703,7
59704,7
59705,7
59706,7
59707,7
59708,7
59709,7
59710,7
59711,7
59712,7
59713,7
59714,7
59715,7
59716,7
59717,7
59718,7
59719,7
59720,7
59721,7
59722,7
59723,7
59724,7
59725,7
59726,7
59727,7
59728,7
59729,7
59730,7
59731,7
59732,7
59733,7
59734,7
59735,7
59736,7
59737,7
59738,7
59739,7
59740,7
59741,7
59742,7
59743,7
59744,7
59745,7
59746,7
59747,7
59748,7
59749,7
59750,7
59751,7
59752,7
59753,7
59754,7
59755,7
59756,7
59757,7
59758,7
59759,7
59760,7
59761,7
59762,7
59763,7
59764,7
59765,7
59766,7
59767,7
59768,7
59769,7
59770,7
59771,7
59772,7
59773,7
59774,7
59775,7
59776,7
59777,7
59778,7
59779,7
59780,7
59781,7
59782,7
59783,7
59784,7
59785,7
59786,7
59787,7
59788,7
59789,7
59790,7
59791,7
59792,7
59793,7
59794,7
59795,7
59796,7
59797,7
59798,7
59799,7
59800,7
59801,7
59802,7
59803,7
59804,7
59805,7
59806,7
59807,7
59808,7
59809,7
59810,7
59811,7
59812,7
59813,7
59814,7
59815,7
59816,7
59817,7
59818,7
59819,7
59820,7
59821,7
59822,7
59823,7
59824,7
59825,7
59826,7
59827,7
59828,7
59829,7
59830,7
59831,7
59832,7
59833,7
59834,7
59835,7
59836,7
59837,7
59838,7
59839,7
59840,7
59841,7
59842,7
59843,7
59844,7
59845,7
59846,7
59847,7
59848,7
59849,7
59850,7
59851,7
59852,7
59853,7
59854,7
59855,7
59856,7
59857,7
59858,7
59859,7
59860,7
59861,7
59862,7
59863,7
59864,7
59865,7
59866,7
59867,7
59868,7
59869,7
59870,7
59871,7
59872,7
59873,7
59874,7
59875,7
59876,7
59877,7
59878,7
59879,7
59880,7
59881,7
59882,7
59883,7
59884,7
59885,7
59886,7
59887,7
59888,7
59889,7
59890,7
59891,7
59892,7
59893,7
59894,7
59895,7
59896,7
59897,7
59898,7
59899,7
59900,7
59901,7
59902,7
59903,7
59904,7
59905,7
59906,7
59907,7
59908,7
59909,7
59910,7
59911,7
59912,7
59913,7
59914,7
59915,7
59916,7
59917,7
59918,7
59919,7
59920,7
59921,7
59922,7
59923,7
59924,7
59925,7
59926,7
59927,7
59928,7
59929,7
59930,7
59931,7
59932,7
59933,7
59934,7
59935,7
59936,7
59937,7
59938,7
59939,7
59940,7
59941,7
59942,7
59943,7
59944,7
59945,7
59946,7
59947,7
59948,7
59949,7
59950,7
59951,7
59952,7
59953,7
59954,7
59955,7
59956,7
59957,7
59958,7
59959,7
59960,7
59961,7
59962,7
59963,7
59964,7
59965,7
59966,7
59967,7
59968,7
59969,7
59970,7
59971,7
59972,7
59973,7
59974,7
59975,7
59976,7
59977,7
59978,7
59979,7
59980,7
59981,7
59982,7
59983,7
59984,7
59985,7
59986,7
59987,7
59988,7
59989,7
59990,7
59991,7
59992,7
59993,7
59994,7
59995,7
59996,7
59997,7
59998,7
59999,7
60000,7
60001,7
60002,7
60003,7
60004,7
60005,7
60006,7
60007,7
60008,7
60009,7
60010,7
60011,7
60012,7
60013,7
60014,7
60015,7
60016,7
60017,7
60018,7
60019,7
60020,7
60021,7
60022,7
60023,7
60024,7
60025,7
60026,7
60027,7
60028,7
60029,7
60030,7
60031,7
60032,7
60033,7
60034,7
60035,7
60036,7
60037,7
60038,7
60039,7
60040,7
60041,7
60042,7
60043,7
60044,7
60045,7
60046,7
60047,7
60048,7
60049,7
60050,7
60051,7
60052,7
60053,7
60054,7
60055,7
60056,7
60057,7
60058,7
60059,7
60060,7
60061,7
60062,7
60063,7
60064,7
60065,7
60066,7
60067,7
60068,7
60069,7
60070,7
60071,7
60072,7
60073,7
60074,7
60075,7
60076,7
60077,7
60078,7
60079,7
60080,7
60081,7
60082,7
60083,7
60084,7
60085,7
60086,7
60087,7
60088,7
60089,7
60090,7
60091,7
60092,7
60093,7
60094,7
60095,7
60096,7
60097,7
60098,7
60099,7
60100,7
60101,7
60102,7
60103,7
60104,7
60105,7
60106,7
60107,7
60108,7
60109,7
60110,7
60111,7
60112,7
60113,7
60114,7
60115,7
60116,7
60117,7
60118,7
60119,7
60120,7
60121,7
60122,7
60123,7
60124,7
60125,7
60126,7
60127,7
60128,7
60129,7
60130,7
60131,7
60132,7
60133,7
60134,7
60135,7
60136,7
60137,7
60138,7
60139,7
60140,7
60141,7
60142,7
60143,7
60144,7
60145,7
60146,7
60147,7
60148,7
60149,7
60150,7
60151,7
60152,7
60153,7
60154,7
60155,7
60156,7
60157,7
60158,7
60159,7
60160,7
60161,7
60162,7
60163,7
60164,7
60165,7
60166,7
60167,7
60168,7
60169,7
60170,7
60171,7
60172,7
60173,7
60174,7
60175,7
60176,7
60177,7
60178,7
60179,7
60180,7
60181,7
60182,7
60183,7
60184,7
60185,7
60186,7
60187,7
60188,7
60189,7
60190,7
60191,7
60192,7
60193,7
60194,7
60195,7
60196,7
60197,7
60198,7
60199,7
60200,7
60201,7
60202,7
60203,7
60204,7
60205,7
60206,7
60207,7
60208,7
60209,7
60210,7
60211,7
60212,7
60213,7
60214,7
60215,7
60216,7
60217,7
60218,7
60219,7
60220,7
60221,7
60222,7
60223,7
60224,7
60225,7
60226,7
60227,7
60228,7
60229,7
60230,7
60231,7
60232,7
60233,7
60234,7
60235,7
60236,7
60237,7
60238,7
60239,7
60240,7
60241,7
60242,7
60243,7
60244,7
60245,7
60246,7
60247,7
60248,7
60249,7
60250,7
60251,7
60252,7
60253,7
60254,7
60255,7
60256,7
60257,7
60258,7
60259,7
60260,7
60261,7
60262,7
60263,7
60264,7
60265,7
60266,7
60267,7
60268,7
60269,7
60270,7
60271,7
60272,7
60273,7
60274,7
60275,7
60276,7
60277,7
60278,7
60279,7
60280,7
60281,7
60282,7
60283,7
60284,7
60285,7
60286,7
60287,7
60288,7
60289,7
60290,7
60291,7
60292,7
60293,7
60294,7
60295,7
60296,7
60297,7
60298,7
60299,7
60300,7
60301,7
60302,7
60303,7
60304,7
60305,7
60306,7
60307,7
60308,7
60309,7
60310,7
60311,7
60312,7
60313,7
60314,7
60315,7
60316,7
60317,7
60318,7
60319,7
60320,7
60321,7
60322,7
60323,7
60324,7
60325,7
60326,7
60327,7
60328,7
60329,7
60330,7
60331,7
60332,7
60333,7
60334,7
60335,7
60336,7
60337,7
60338,7
60339,7
60340,7
60341,7
60342,7
60343,7
60344,7
60345,7
60346,7
60347,7
60348,7
60349,7
60350,7
60351,7
60352,7
60353,7
60354,7
60355,7
60356,7
60357,7
60358,7
60359,7
60360,7
60361,7
60362,7
60363,7
60364,7
60365,7
60366,7
60367,7
60368,7
60369,7
60370,7
60371,7
60372,7
60373,7
60374,7
60375,7
60376,7
60377,7
60378,7
60379,7
60380,7
60381,7
60382,7
60383,7
60384,7
60385,7
60386,7
60387,7
60388,7
60389,7
60390,7
60391,7
60392,7
60393,7
60394,7
60395,7
60396,7
60397,7
60398,7
60399,7
60400,7
60401,7
60402,7
60403,7
60404,7
60405,7
60406,7
60407,7
60408,7
60409,7
60410,7
60411,7
60412,7
60413,7
60414,7
60415,7
60416,7
60417,7
60418,7
60419,7
60420,7
60421,7
60422,7
60423,7
60424,7
60425,7
60426,7
60427,7
60428,7
60429,7
60430,7
60431,7
60432,7
60433,7
60434,7
60435,7
60436,7
60437,7
60438,7
60439,7
60440,7
60441,7
60442,7
60443,7
60444,7
60445,7
60446,7
60447,7
60448,7
60449,7
60450,7
60451,7
60452,7
60453,7
60454,7
60455,7
60456,7
60457,7
60458,7
60459,7
60460,7
60461,7
60462,7
60463,7
60464,7
60465,7
60466,7
60467,7
60468,7
60469,7
60470,7
60471,7
60472,7
60473,7
60474,7
60475,7
60476,7
60477,7
60478,7
60479,7
60480,7
60481,7
60482,7
60483,7
60484,7
60485,7
60486,7
60487,7
60488,7
60489,7
60490,7
60491,7
60492,7
60493,7
60494,7
60495,7
60496,7
60497,7
60498,7
60499,7
60500,7
60501,7
60502,7
60503,7
60504,7
60505,7
60506,7
60507,7
60508,7
60509,7
60510,7
60511,7
60512,7
60513,7
60514,7
60515,7
60516,7
60517,7
60518,7
60519,7
60520,7
60521,7
60522,7
60523,7
60524,7
60525,7
60526,7
60527,7
60528,7
60529,7
60530,7
60531,7
60532,7
60533,7
60534,7
60535,7
60536,7
60537,7
60538,7
60539,7
60540,7
60541,7
60542,7
60543,7
60544,7
60545,7
60546,7
60547,7
60548,7
60549,7
60550,7
60551,7
60552,7
60553,7
60554,7
60555,7
60556,7
60557,7
60558,7
60559,7
60560,7
60561,7
60562,7
60563,7
60564,7
60565,7
60566,7
60567,7
60568,7
60569,7
60570,7
60571,7
60572,7
60573,7
60574,7
60575,7
60576,7
60577,7
60578,7
60579,7
60580,7
60581,7
60582,7
60583,7
60584,7
60585,7
60586,7
60587,7
60588,7
60589,7
60590,7
60591,7
60592,7
60593,7
60594,7
60595,7
60596,7
60597,7
60598,7
60599,7
60600,7
60601,7
60602,7
60603,7
60604,7
60605,7
60606,7
60607,7
60608,7
60609,7
60610,7
60611,7
60612,7
60613,7
60614,7
60615,7
60616,7
60617,7
60618,7
60619,7
60620,7
60621,7
60622,7
60623,7
60624,7
60625,7
60626,7
60627,7
60628,7
60629,7
60630,7
60631,7
60632,7
60633,7
60634,7
60635,7
60636,7
60637,7
60638,7
60639,7
60640,7
60641,7
60642,7
60643,7
60644,7
60645,7
60646,7
60647,7
60648,7
60649,7
60650,7
60651,7
60652,7
60653,7
60654,7
60655,7
60656,7
60657,7
60658,7
60659,7
60660,7
60661,7
60662,7
60663,7
60664,7
60665,7
60666,7
60667,7
60668,7
60669,7
60670,7
60671,7
60672,7
60673,7
60674,7
60675,7
60676,7
60677,7
60678,7
60679,7
60680,7
60681,7
60682,7
60683,7
60684,7
60685,7
60686,7
60687,7
60688,7
60689,7
60690,7
60691,7
60692,7
60693,7
60694,7
60695,7
60696,7
60697,7
60698,7
60699,7
60700,7
60701,7
60702,7
60703,7
60704,7
60705,7
60706,7
60707,7
60708,7
60709,7
60710,7
60711,7
60712,7
60713,7
60714,7
60715,7
60716,7
60717,7
60718,7
60719,7
60720,7
60721,7
60722,7
60723,7
60724,7
60725,7
60726,7
60727,7
60728,7
60729,7
60730,7
60731,7
60732,7
60733,7
60734,7
60735,7
60736,7
60737,7
60738,7
60739,7
60740,7
60741,7
60742,7
60743,7
60744,7
60745,7
60746,7
60747,7
60748,7
60749,7
60750,7
60751,7
60752,7
60753,7
60754,7
60755,7
60756,7
60757,7
60758,7
60759,7
60760,7
60761,7
60762,7
60763,7
60764,7
60765,7
60766,7
60767,7
60768,7
60769,7
60770,7
60771,7
60772,7
60773,7
60774,7
60775,7
60776,7
60777,7
60778,7
60779,7
60780,7
60781,7
60782,7
60783,7
60784,7
60785,7
60786,7
60787,7
60788,7
60789,7
60790,7
60791,7
60792,7
60793,7
60794,7
60795,7
60796,7
60797,7
60798,7
60799,7
60800,7
60801,7
60802,7
60803,7
60804,7
60805,7
60806,7
60807,7
60808,7
60809,7
60810,7
60811,7
60812,7
60813,7
60814,7
60815,7
60816,7
60817,7
60818,7
60819,7
60820,7
60821,7
60822,7
60823,7
60824,7
60825,7
60826,7
60827,7
60828,7
60829,7
60830,7
60831,7
60832,7
60833,7
60834,7
60835,7
60836,7
60837,7
60838,7
60839,7
60840,7
60841,7
60842,7
60843,7
60844,7
60845,7
60846,7
60847,7
60848,7
60849,7
60850,7
60851,7
60852,7
60853,7
60854,7
60855,7
60856,7
60857,7
60858,7
60859,7
60860,7
60861,7
60862,7
60863,7
60864,7
60865,7
60866,7
60867,7
60868,7
60869,7
60870,7
60871,7
60872,7
60873,7
60874,7
60875,7
60876,7
60877,7
60878,7
60879,7
60880,7
60881,7
60882,7
60883,7
60884,7
60885,7
60886,7
60887,7
60888,7
60889,7
60890,7
60891,7
60892,7
60893,7
60894,7
60895,7
60896,7
60897,7
60898,7
60899,7
60900,7
60901,7
60902,7
60903,7
60904,7
60905,7
60906,7
60907,7
60908,7
60909,7
60910,7
60911,7
60912,7
60913,7
60914,7
60915,7
60916,7
60917,7
60918,7
60919,7
60920,7
60921,7
60922,7
60923,7
60924,7
60925,7
60926,7
60927,7
60928,7
60929,7
60930,7
60931,7
60932,7
60933,7
60934,7
60935,7
60936,7
60937,7
60938,7
60939,7
60940,7
60941,7
60942,7
60943,7
60944,7
60945,7
60946,7
60947,7
60948,7
60949,7
60950,7
60951,7
60952,7
60953,7
60954,7
60955,7
60956,7
60957,7
60958,7
60959,7
60960,7
60961,7
60962,7
60963,7
60964,7
60965,7
60966,7
60967,7
60968,7
60969,7
60970,7
60971,7
60972,7
60973,7
60974,7
60975,7
60976,7
60977,7
60978,7
60979,7
60980,7
60981,7
60982,7
60983,7
60984,7
60985,7
60986,7
60987,7
60988,7
60989,7
60990,7
60991,7
60992,7
60993,7
60994,7
60995,7
60996,7
60997,7
60998,7
60999,7
61000,7
61001,7
61002,7
61003,7
61004,7
61005,7
61006,7
61007,7
61008,7
61009,7
61010,7
61011,7
61012,7
61013,7
61014,7
61015,7
61016,7
61017,7
61018,7
61019,7
61020,7
61021,7
61022,7
61023,7
61024,7
61025,7
61026,7
61027,7
61028,7
61029,7
61030,7
61031,7
61032,7
61033,7
61034,7
61035,7
61036,7
61037,7
61038,7
61039,7
61040,7
61041,7
61042,7
61043,7
61044,7
61045,7
61046,7
61047,7
61048,7
61049,7
61050,7
61051,7
61052,7
61053,7
61054,7
61055,7
61056,7
61057,7
61058,7
61059,7
61060,7
61061,7
61062,7
61063,7
61064,7
61065,7
61066,7
61067,7
61068,7
61069,7
61070,7
61071,7
61072,7
61073,7
61074,7
61075,7
61076,7
61077,7
61078,7
61079,7
61080,7
61081,7
61082,7
61083,7
61084,7
61085,7
61086,7
61087,7
61088,7
61089,7
61090,7
61091,7
61092,7
61093,7
61094,7
61095,7
61096,7
61097,7
61098,7
61099,7
61100,7
61101,7
61102,7
61103,7
61104,7
61105,7
61106,7
61107,7
61108,7
61109,7
61110,7
61111,7
61112,7
61113,7
61114,7
61115,7
61116,7
61117,7
61118,7
61119,7
61120,7
61121,7
61122,7
61123,7
61124,7
61125,7
61126,7
61127,7
61128,7
61129,7
61130,7
61131,7
61132,7
61133,7
61134,7
61135,7
61136,7
61137,7
61138,7
61139,7
61140,7
61141,7
61142,7
61143,7
61144,7
61145,7
61146,7
61147,7
61148,7
61149,7
61150,7
61151,7
61152,7
61153,7
61154,7
61155,7
61156,7
61157,7
61158,7
61159,7
61160,7
61161,7
61162,7
61163,7
61164,7
61165,7
61166,7
61167,7
61168,7
61169,7
61170,7
61171,7
61172,7
61173,7
61174,7
61175,7
61176,7
61177,7
61178,7
61179,7
61180,7
61181,7
61182,7
61183,7
61184,7
61185,7
61186,7
61187,7
61188,7
61189,7
61190,7
61191,7
61192,7
61193,7
61194,7
61195,7
61196,7
61197,7
61198,7
61199,7
61200,7
61201,7
61202,7
61203,7
61204,7
61205,7
61206,7
61207,7
61208,7
61209,7
61210,7
61211,7
61212,7
61213,7
61214,7
61215,7
61216,7
61217,7
61218,7
61219,7
61220,7
61221,7
61222,7
61223,7
61224,7
61225,7
61226,7
61227,7
61228,7
61229,7
61230,7
61231,7
61232,7
61233,7
61234,7
61235,7
61236,7
61237,7
61238,7
61239,7
61240,7
61241,7
61242,7
61243,7
61244,7
61245,7
61246,7
61247,7
61248,7
61249,7
61250,7
61251,7
61252,7
61253,7
61254,7
61255,7
61256,7
61257,7
61258,7
61259,7
61260,7
61261,7
61262,7
61263,7
61264,7
61265,7
61266,7
61267,7
61268,7
61269,7
61270,7
61271,7
61272,7
61273,7
61274,7
61275,7
61276,7
61277,7
61278,7
61279,7
61280,7
61281,7
61282,7
61283,7
61284,7
61285,7
61286,7
61287,7
61288,7
61289,7
61290,7
61291,7
61292,7
61293,7
61294,7
61295,7
61296,7
61297,7
61298,7
61299,7
61300,7
61301,7
61302,7
61303,7
61304,7
61305,7
61306,7
61307,7
61308,7
61309,7
61310,7
61311,7
61312,7
61313,7
61314,7
61315,7
61316,7
61317,7
61318,7
61319,7
61320,7
61321,7
61322,7
61323,7
61324,7
61325,7
61326,7
61327,7
61328,7
61329,7
61330,7
61331,7
61332,7
61333,7
61334,7
61335,7
61336,7
61337,7
61338,7
61339,7
61340,7
61341,7
61342,7
61343,7
61344,7
61345,7
61346,7
61347,7
61348,7
61349,7
61350,7
61351,7
61352,7
61353,7
61354,7
61355,7
61356,7
61357,7
61358,7
61359,7
61360,7
61361,7
61362,7
61363,7
61364,7
61365,7
61366,7
61367,7
61368,7
61369,7
61370,7
61371,7
61372,7
61373,7
61374,7
61375,7
61376,7
61377,7
61378,7
61379,7
61380,7
61381,7
61382,7
61383,7
61384,7
61385,7
61386,7
61387,7
61388,7
61389,7
61390,7
61391,7
61392,7
61393,7
61394,7
61395,7
61396,7
61397,7
61398,7
61399,7
61400,7
61401,7
61402,7
61403,7
61404,7
61405,7
61406,7
61407,7
61408,7
61409,7
61410,7
61411,7
61412,7
61413,7
61414,7
61415,7
61416,7
61417,7
61418,7
61419,7
61420,7
61421,7
61422,7
61423,7
61424,7
61425,7
61426,7
61427,7
61428,7
61429,7
61430,7
61431,7
61432,7
61433,7
61434,7
61435,7
61436,7
61437,7
61438,7
61439,7
61440,7
61441,7
61442,7
61443,7
61444,7
61445,7
61446,7
61447,7
61448,7
61449,7
61450,7
61451,7
61452,7
61453,7
61454,7
61455,7
61456,7
61457,7
61458,7
61459,7
61460,7
61461,7
61462,7
61463,7
61464,7
61465,7
61466,7
61467,7
61468,7
61469,7
61470,7
61471,7
61472,7
61473,7
61474,7
61475,7
61476,7
61477,7
61478,7
61479,7
61480,7
61481,7
61482,7
61483,7
61484,7
61485,7
61486,7
61487,7
61488,7
61489,7
61490,7
61491,7
61492,7
61493,7
61494,7
61495,7
61496,7
61497,7
61498,7
61499,7
61500,7
61501,7
61502,7
61503,7
61504,7
61505,7
61506,7
61507,7
61508,7
61509,7
61510,7
61511,7
61512,7
61513,7
61514,7
61515,7
61516,7
61517,7
61518,7
61519,7
61520,7
61521,7
61522,7
61523,7
61524,7
61525,7
61526,7
61527,7
61528,7
61529,7
61530,7
61531,7
61532,7
61533,7
61534,7
61535,7
61536,7
61537,7
61538,7
61539,7
61540,7
61541,7
61542,7
61543,7
61544,7
61545,7
61546,7
61547,7
61548,7
61549,7
61550,7
61551,7
61552,7
61553,7
61554,7
61555,7
61556,7
61557,7
61558,7
61559,7
61560,7
61561,7
61562,7
61563,7
61564,7
61565,7
61566,7
61567,7
61568,7
61569,7
61570,7
61571,7
61572,7
61573,7
61574,7
61575,7
61576,7
61577,7
61578,7
61579,7
61580,7
61581,7
61582,7
61583,7
61584,7
61585,7
61586,7
61587,7
61588,7
61589,7
61590,7
61591,7
61592,7
61593,7
61594,7
61595,7
61596,7
61597,7
61598,7
61599,7
61600,7
61601,7
61602,7
61603,7
61604,7
61605,7
61606,7
61607,7
61608,7
61609,7
61610,7
61611,7
61612,7
61613,7
61614,7
61615,7
61616,7
61617,7
61618,7
61619,7
61620,7
61621,7
61622,7
61623,7
61624,7
61625,7
61626,7
61627,7
61628,7
61629,7
61630,7
61631,7
61632,7
61633,7
61634,7
61635,7
61636,7
61637,7
61638,7
61639,7
61640,7
61641,7
61642,7
61643,7
61644,7
61645,7
61646,7
61647,7
61648,7
61649,7
61650,7
61651,7
61652,7
61653,7
61654,7
61655,7
61656,7
61657,7
61658,7
61659,7
61660,7
61661,7
61662,7
61663,7
61664,7
61665,7
61666,7
61667,7
61668,7
61669,7
61670,7
61671,7
61672,7
61673,7
61674,7
61675,7
61676,7
61677,7
61678,7
61679,7
61680,7
61681,7
61682,7
61683,7
61684,7
61685,7
61686,7
61687,7
61688,7
61689,7
61690,7
61691,7
61692,7
61693,7
61694,7
61695,7
61696,7
61697,7
61698,7
61699,7
61700,7
61701,7
61702,7
61703,7
61704,7
61705,7
61706,7
61707,7
61708,7
61709,7
61710,7
61711,7
61712,7
61713,7
61714,7
61715,7
61716,7
61717,7
61718,7
61719,7
61720,7
61721,7
61722,7
61723,7
61724,7
61725,7
61726,7
61727,7
61728,7
61729,7
61730,7
61731,7
61732,7
61733,7
61734,7
61735,7
61736,7
61737,7
61738,7
61739,7
61740,7
61741,7
61742,7
61743,7
61744,7
61745,7
61746,7
61747,7
61748,7
61749,7
61750,7
61751,7
61752,7
61753,7
61754,7
61755,7
61756,7
61757,7
61758,7
61759,7
61760,7
61761,7
61762,7
61763,7
61764,7
61765,7
61766,7
61767,7
61768,7
61769,7
61770,7
61771,7
61772,7
61773,7
61774,7
61775,7
61776,7
61777,7
61778,7
61779,7
61780,7
61781,7
61782,7
61783,7
61784,7
61785,7
61786,7
61787,7
61788,7
61789,7
61790,7
61791,7
61792,7
61793,7
61794,7
61795,7
61796,7
61797,7
61798,7
61799,7
61800,7
61801,7
61802,7
61803,7
61804,7
61805,7
61806,7
61807,7
61808,7
61809,7
61810,7
61811,7
61812,7
61813,7
61814,7
61815,7
61816,7
61817,7
61818,7
61819,7
61820,7
61821,7
61822,7
61823,7
61824,7
61825,7
61826,7
61827,7
61828,7
61829,7
61830,7
61831,7
61832,7
61833,7
61834,7
61835,7
61836,7
61837,7
61838,7
61839,7
61840,7
61841,7
61842,7
61843,7
61844,7
61845,8
61846,8
61847,8
61848,8
61849,8
61850,8
61851,8
61852,8
61853,8
61854,8
61855,8
61856,8
61857,8
61858,8
61859,8
61860,8
61861,8
61862,8
61863,8
61864,8
61865,8
61866,8
61867,8
61868,8
61869,8
61870,8
61871,8
61872,8
61873,8
61874,8
61875,8
61876,8
61877,8
61878,8
61879,8
61880,8
61881,8
61882,8
61883,8
61884,8
61885,8
61886,8
61887,8
61888,8
61889,8
61890,8
61891,8
61892,8
61893,8
61894,8
61895,8
61896,8
61897,8
61898,8
61899,8
61900,8
61901,8
61902,8
61903,8
61904,8
61905,8
61906,8
61907,8
61908,8
61909,8
61910,8
61911,8
61912,8
61913,8
61914,8
61915,8
61916,8
61917,8
61918,8
61919,8
61920,8
61921,8
61922,8
61923,8
61924,8
61925,8
61926,8
61927,8
61928,8
61929,8
61930,8
61931,8
61932,8
61933,8
61934,8
61935,8
61936,8
61937,8
61938,8
61939,8
61940,8
61941,8
61942,8
61943,8
61944,8
61945,8
61946,8
61947,8
61948,8
61949,8
61950,8
61951,8
61952,8
61953,8
61954,8
61955,8
61956,8
61957,8
61958,8
61959,8
61960,8
61961,8
61962,8
61963,8
61964,8
61965,8
61966,8
61967,8
61968,8
61969,8
61970,8
61971,8
61972,8
61973,8
61974,8
61975,8
61976,8
61977,8
61978,8
61979,8
61980,8
61981,8
61982,8
61983,8
61984,8
61985,8
61986,8
61987,8
61988,8
61989,8
61990,8
61991,8
61992,8
61993,8
61994,8
61995,8
61996,8
61997,8
61998,8
61999,8
62000,8
62001,8
62002,8
62003,8
62004,8
62005,8
62006,8
62007,8
62008,8
62009,8
62010,8
62011,8
62012,8
62013,8
62014,8
62015,8
62016,8
62017,8
62018,8
62019,8
62020,8
62021,8
62022,8
62023,8
62024,8
62025,8
62026,8
62027,8
62028,8
62029,8
62030,8
62031,8
62032,8
62033,8
62034,8
62035,8
62036,8
62037,8
62038,8
62039,8
62040,8
62041,8
62042,8
62043,8
62044,8
62045,8
62046,8
62047,8
62048,8
62049,8
62050,8
62051,8
62052,8
62053,8
62054,8
62055,8
62056,8
62057,8
62058,8
62059,8
62060,8
62061,8
62062,8
62063,8
62064,8
62065,8
62066,8
62067,8
62068,8
62069,8
62070,8
62071,8
62072,8
62073,8
62074,8
62075,8
62076,8
62077,8
62078,8
62079,8
62080,8
62081,8
62082,8
62083,8
62084,8
62085,8
62086,8
62087,8
62088,8
62089,8
62090,8
62091,8
62092,8
62093,8
62094,8
62095,8
62096,8
62097,8
62098,8
62099,8
62100,8
62101,8
62102,8
62103,8
62104,8
62105,8
62106,8
62107,8
62108,8
62109,8
62110,8
62111,8
62112,8
62113,8
62114,8
62115,8
62116,8
62117,8
62118,8
62119,8
62120,8
62121,8
62122,8
62123,8
62124,8
62125,8
62126,8
62127,8
62128,8
62129,8
62130,8
62131,8
62132,8
62133,8
62134,8
62135,8
62136,8
62137,8
62138,8
62139,8
62140,8
62141,8
62142,8
62143,8
62144,8
62145,8
62146,8
62147,8
62148,8
62149,8
62150,8
62151,8
62152,8
62153,8
62154,8
62155,8
62156,8
62157,8
62158,8
62159,8
62160,8
62161,8
62162,8
62163,8
62164,8
62165,8
62166,8
62167,8
62168,8
62169,8
62170,8
62171,8
62172,8
62173,8
62174,8
62175,8
62176,8
62177,8
62178,8
62179,8
62180,8
62181,8
62182,8
62183,8
62184,8
62185,8
62186,8
