numero di archi,size quasi-clique-naive
38612,4
38613,4
38614,4
38615,4
38616,4
38617,4
38618,4
38619,4
38620,4
38621,4
38622,4
38623,4
38624,4
38625,4
38626,4
38627,4
38628,4
38629,4
38630,4
38631,4
38632,4
38633,4
38634,4
38635,4
38636,4
38637,4
38638,4
38639,4
38640,4
38641,4
38642,4
38643,4
38644,4
38645,4
38646,4
38647,4
38648,4
38649,4
38650,4
38651,4
38652,4
38653,4
38654,4
38655,4
38656,4
38657,4
38658,4
38659,4
38660,4
38661,4
38662,4
38663,4
38664,4
38665,4
38666,4
38667,4
38668,4
38669,4
38670,4
38671,4
38672,4
38673,4
38674,4
38675,4
38676,4
38677,4
38678,4
38679,4
38680,4
38681,4
38682,4
38683,4
38684,4
38685,4
38686,4
38687,4
38688,4
38689,4
38690,4
38691,4
38692,4
38693,4
38694,4
38695,4
38696,4
38697,4
38698,4
38699,4
38700,4
38701,4
38702,4
38703,4
38704,4
38705,4
38706,4
38707,4
38708,4
38709,4
38710,4
38711,4
38712,4
38713,4
38714,4
38715,4
38716,4
38717,4
38718,4
38719,4
38720,4
38721,4
38722,4
38723,4
38724,4
38725,4
38726,4
38727,4
38728,4
38729,4
38730,4
38731,4
38732,4
38733,4
38734,4
38735,4
38736,4
38737,4
38738,4
38739,4
38740,4
38741,4
38742,4
38743,4
38744,4
38745,4
38746,4
38747,4
38748,4
38749,4
38750,4
38751,4
38752,4
38753,4
38754,4
38755,4
38756,4
38757,4
38758,4
38759,4
38760,4
38761,4
38762,4
38763,4
38764,4
38765,4
38766,4
38767,4
38768,4
38769,4
38770,4
38771,4
38772,4
38773,4
38774,4
38775,4
38776,4
38777,4
38778,4
38779,4
38780,4
38781,4
38782,4
38783,4
38784,4
38785,4
38786,4
38787,4
38788,4
38789,4
38790,4
38791,4
38792,4
38793,4
38794,4
38795,4
38796,4
38797,4
38798,4
38799,4
38800,4
38801,4
38802,4
38803,4
38804,4
38805,4
38806,4
38807,4
38808,4
38809,4
38810,4
38811,4
38812,4
38813,4
38814,4
38815,4
38816,4
38817,4
38818,4
38819,4
38820,4
38821,4
38822,4
38823,4
38824,4
38825,4
38826,4
38827,4
38828,4
38829,4
38830,4
38831,4
38832,4
38833,4
38834,4
38835,4
38836,4
38837,4
38838,4
38839,4
38840,4
38841,4
38842,4
38843,4
38844,4
38845,4
38846,4
38847,4
38848,4
38849,4
38850,4
38851,4
38852,4
38853,4
38854,4
38855,4
38856,4
38857,4
38858,4
38859,4
38860,4
38861,4
38862,4
38863,4
38864,4
38865,4
38866,4
38867,4
38868,4
38869,4
38870,4
38871,4
38872,4
38873,4
38874,4
38875,4
38876,4
38877,4
38878,4
38879,4
38880,4
38881,4
38882,4
38883,4
38884,4
38885,4
38886,4
38887,4
38888,4
38889,4
38890,4
38891,4
38892,4
38893,4
38894,4
38895,4
38896,4
38897,4
38898,4
38899,4
38900,4
38901,4
38902,4
38903,4
38904,4
38905,4
38906,4
38907,4
38908,4
38909,4
38910,4
38911,4
38912,4
38913,4
38914,4
38915,4
38916,4
38917,4
38918,4
38919,4
38920,4
38921,4
38922,4
38923,4
38924,4
38925,4
38926,4
38927,4
38928,4
38929,4
38930,4
38931,4
38932,4
38933,4
38934,4
38935,4
38936,4
38937,4
38938,4
38939,4
38940,4
38941,4
38942,4
38943,4
38944,4
38945,4
38946,4
38947,4
38948,4
38949,4
38950,4
38951,4
38952,4
38953,4
38954,4
38955,4
38956,4
38957,4
38958,4
38959,4
38960,4
38961,4
38962,4
38963,4
38964,4
38965,4
38966,4
38967,4
38968,4
38969,4
38970,4
38971,4
38972,4
38973,4
38974,4
38975,4
38976,4
38977,4
38978,4
38979,4
38980,4
38981,4
38982,4
38983,4
38984,4
38985,4
38986,4
38987,4
38988,4
38989,4
38990,4
38991,4
38992,4
38993,4
38994,4
38995,4
38996,4
38997,4
38998,4
38999,4
39000,4
39001,4
39002,4
39003,4
39004,4
39005,4
39006,4
39007,4
39008,4
39009,4
39010,4
39011,4
39012,4
39013,4
39014,4
39015,4
39016,4
39017,4
39018,4
39019,4
39020,4
39021,4
39022,4
39023,4
39024,4
39025,4
39026,4
39027,4
39028,4
39029,4
39030,4
39031,4
39032,4
39033,4
39034,4
39035,4
39036,4
39037,4
39038,4
39039,4
39040,4
39041,4
39042,4
39043,4
39044,4
39045,4
39046,4
39047,4
39048,4
39049,4
39050,4
39051,4
39052,4
39053,4
39054,4
39055,4
39056,4
39057,4
39058,4
39059,4
39060,4
39061,4
39062,4
39063,4
39064,4
39065,4
39066,4
39067,4
39068,4
39069,4
39070,4
39071,4
39072,4
39073,4
39074,4
39075,4
39076,4
39077,4
39078,4
39079,4
39080,4
39081,4
39082,4
39083,4
39084,4
39085,4
39086,4
39087,4
39088,4
39089,4
39090,4
39091,4
39092,4
39093,4
39094,4
39095,4
39096,4
39097,4
39098,4
39099,4
39100,4
39101,4
39102,4
39103,4
39104,4
39105,4
39106,4
39107,4
39108,4
39109,4
39110,4
39111,4
39112,4
39113,4
39114,4
39115,4
39116,4
39117,4
39118,4
39119,4
39120,4
39121,4
39122,4
39123,4
39124,4
39125,4
39126,4
39127,4
39128,4
39129,4
39130,4
39131,4
39132,4
39133,4
39134,4
39135,4
39136,4
39137,4
39138,4
39139,4
39140,4
39141,4
39142,4
39143,4
39144,4
39145,4
39146,4
39147,4
39148,4
39149,4
39150,4
39151,4
39152,4
39153,4
39154,4
39155,4
39156,4
39157,4
39158,4
39159,4
39160,4
39161,4
39162,4
39163,4
39164,4
39165,4
39166,4
39167,4
39168,4
39169,4
39170,4
39171,4
39172,4
39173,4
39174,4
39175,4
39176,4
39177,4
39178,4
39179,4
39180,4
39181,4
39182,4
39183,4
39184,4
39185,4
39186,4
39187,4
39188,4
39189,4
39190,4
39191,4
39192,4
39193,4
39194,4
39195,4
39196,4
39197,4
39198,4
39199,4
39200,4
39201,4
39202,4
39203,4
39204,4
39205,4
39206,4
39207,4
39208,4
39209,4
39210,4
39211,4
39212,4
39213,4
39214,4
39215,4
39216,4
39217,4
39218,4
39219,4
39220,4
39221,4
39222,4
39223,4
39224,4
39225,4
39226,4
39227,4
39228,4
39229,4
39230,4
39231,4
39232,4
39233,4
39234,4
39235,4
39236,4
39237,4
39238,4
39239,4
39240,4
39241,4
39242,4
39243,4
39244,4
39245,4
39246,4
39247,4
39248,4
39249,4
39250,4
39251,4
39252,4
39253,4
39254,4
39255,4
39256,4
39257,4
39258,4
39259,4
39260,4
39261,4
39262,4
39263,4
39264,4
39265,4
39266,4
39267,4
39268,4
39269,4
39270,4
39271,4
39272,4
39273,4
39274,4
39275,4
39276,4
39277,4
39278,4
39279,4
39280,4
39281,4
39282,4
39283,4
39284,4
39285,4
39286,4
39287,4
39288,4
39289,4
39290,4
39291,4
39292,4
39293,4
39294,4
39295,4
39296,4
39297,4
39298,4
39299,4
39300,4
39301,4
39302,4
39303,4
39304,4
39305,4
39306,4
39307,4
39308,4
39309,4
39310,4
39311,4
39312,4
39313,4
39314,4
39315,4
39316,4
39317,4
39318,4
39319,4
39320,4
39321,4
39322,4
39323,4
39324,4
39325,4
39326,4
39327,4
39328,4
39329,4
39330,4
39331,4
39332,4
39333,4
39334,4
39335,4
39336,4
39337,4
39338,4
39339,4
39340,4
39341,4
39342,4
39343,4
39344,4
39345,4
39346,4
39347,4
39348,4
39349,4
39350,4
39351,4
39352,4
39353,4
39354,4
39355,4
39356,4
39357,4
39358,4
39359,4
39360,4
39361,4
39362,4
39363,4
39364,4
39365,4
39366,4
39367,4
39368,4
39369,4
39370,4
39371,4
39372,4
39373,4
39374,4
39375,4
39376,4
39377,4
39378,4
39379,4
39380,4
39381,4
39382,4
39383,4
39384,4
39385,4
39386,4
39387,4
39388,4
39389,4
39390,4
39391,4
39392,4
39393,4
39394,4
39395,4
39396,4
39397,4
39398,4
39399,4
39400,4
39401,4
39402,4
39403,4
39404,4
39405,4
39406,4
39407,4
39408,4
39409,4
39410,4
39411,4
39412,4
39413,4
39414,4
39415,4
39416,4
39417,4
39418,4
39419,4
39420,4
39421,4
39422,4
39423,4
39424,4
39425,4
39426,4
39427,4
39428,4
39429,4
39430,4
39431,4
39432,4
39433,4
39434,4
39435,4
39436,4
39437,4
39438,4
39439,4
39440,4
39441,4
39442,4
39443,4
39444,4
39445,4
39446,4
39447,4
39448,4
39449,4
39450,4
39451,4
39452,4
39453,4
39454,4
39455,4
39456,4
39457,4
39458,4
39459,4
39460,4
39461,4
39462,4
39463,4
39464,4
39465,4
39466,4
39467,4
39468,4
39469,4
39470,4
39471,4
39472,4
39473,4
39474,4
39475,4
39476,4
39477,4
39478,4
39479,4
39480,4
39481,4
39482,4
39483,4
39484,4
39485,4
39486,4
39487,4
39488,4
39489,4
39490,4
39491,4
39492,4
39493,4
39494,4
39495,4
39496,4
39497,4
39498,4
39499,4
39500,4
39501,4
39502,4
39503,4
39504,4
39505,4
39506,4
39507,4
39508,4
39509,4
39510,4
39511,4
39512,4
39513,4
39514,4
39515,4
39516,4
39517,4
39518,4
39519,4
39520,4
39521,4
39522,4
39523,4
39524,4
39525,4
39526,4
39527,4
39528,4
39529,4
39530,4
39531,4
39532,4
39533,4
39534,4
39535,4
39536,4
39537,4
39538,4
39539,4
39540,4
39541,4
39542,4
39543,4
39544,4
39545,4
39546,4
39547,4
39548,4
39549,4
39550,4
39551,4
39552,4
39553,4
39554,4
39555,4
39556,4
39557,4
39558,4
39559,4
39560,4
39561,4
39562,4
39563,4
39564,4
39565,4
39566,4
39567,4
39568,4
39569,4
39570,4
39571,4
39572,4
39573,4
39574,4
39575,4
39576,4
39577,4
39578,4
39579,4
39580,4
39581,4
39582,4
39583,4
39584,4
39585,4
39586,4
39587,4
39588,4
39589,4
39590,4
39591,4
39592,4
39593,4
39594,4
39595,4
39596,4
39597,4
39598,4
39599,4
39600,4
39601,4
39602,4
39603,4
39604,4
39605,4
39606,4
39607,4
39608,4
39609,4
39610,4
39611,4
39612,4
39613,4
39614,4
39615,4
39616,4
39617,4
39618,4
39619,4
39620,4
39621,4
39622,4
39623,4
39624,4
39625,4
39626,4
39627,4
39628,4
39629,4
39630,4
39631,4
39632,4
39633,4
39634,4
39635,4
39636,4
39637,4
39638,4
39639,4
39640,4
39641,4
39642,4
39643,4
39644,4
39645,4
39646,4
39647,4
39648,4
39649,4
39650,4
39651,4
39652,4
39653,4
39654,4
39655,4
39656,4
39657,4
39658,4
39659,4
39660,4
39661,4
39662,4
39663,4
39664,4
39665,4
39666,4
39667,4
39668,4
39669,4
39670,4
39671,4
39672,4
39673,4
39674,4
39675,4
39676,4
39677,4
39678,4
39679,4
39680,4
39681,4
39682,4
39683,4
39684,4
39685,4
39686,4
39687,4
39688,4
39689,4
39690,4
39691,4
39692,4
39693,4
39694,4
39695,4
39696,4
39697,4
39698,4
39699,4
39700,4
39701,4
39702,4
39703,4
39704,4
39705,4
39706,4
39707,4
39708,4
39709,4
39710,4
39711,4
39712,4
39713,4
39714,4
39715,4
39716,4
39717,4
39718,4
39719,4
39720,4
39721,4
39722,4
39723,4
39724,4
39725,4
39726,4
39727,4
39728,4
39729,4
39730,4
39731,4
39732,4
39733,4
39734,4
39735,4
39736,4
39737,4
39738,4
39739,4
39740,4
39741,4
39742,4
39743,4
39744,4
39745,4
39746,4
39747,4
39748,4
39749,4
39750,4
39751,4
39752,4
39753,4
39754,4
39755,4
39756,4
39757,4
39758,4
39759,4
39760,4
39761,4
39762,4
39763,4
39764,4
39765,4
39766,4
39767,4
39768,4
39769,4
39770,4
39771,4
39772,4
39773,4
39774,4
39775,4
39776,4
39777,4
39778,4
39779,4
39780,4
39781,4
39782,4
39783,4
39784,4
39785,4
39786,4
39787,4
39788,4
39789,4
39790,4
39791,4
39792,4
39793,4
39794,4
39795,4
39796,4
39797,4
39798,4
39799,4
39800,4
39801,4
39802,4
39803,4
39804,4
39805,4
39806,4
39807,4
39808,4
39809,4
39810,4
39811,4
39812,4
39813,4
39814,4
39815,4
39816,4
39817,4
39818,4
39819,4
39820,4
39821,4
39822,4
39823,4
39824,4
39825,4
39826,4
39827,4
39828,4
39829,4
39830,4
39831,4
39832,4
39833,4
39834,4
39835,4
39836,4
39837,4
39838,4
39839,4
39840,4
39841,4
39842,4
39843,4
39844,4
39845,4
39846,4
39847,4
39848,4
39849,4
39850,4
39851,4
39852,4
39853,4
39854,4
39855,4
39856,4
39857,4
39858,4
39859,4
39860,4
39861,4
39862,4
39863,4
39864,4
39865,4
39866,4
39867,4
39868,4
39869,4
39870,4
39871,4
39872,4
39873,4
39874,4
39875,4
39876,4
39877,4
39878,4
39879,4
39880,4
39881,4
39882,4
39883,4
39884,4
39885,4
39886,4
39887,4
39888,4
39889,4
39890,4
39891,4
39892,4
39893,4
39894,4
39895,4
39896,4
39897,4
39898,4
39899,4
39900,4
39901,4
39902,4
39903,4
39904,4
39905,4
39906,4
39907,4
39908,4
39909,4
39910,4
39911,4
39912,4
39913,4
39914,4
39915,4
39916,4
39917,4
39918,4
39919,4
39920,4
39921,4
39922,4
39923,4
39924,4
39925,4
39926,4
39927,4
39928,4
39929,4
39930,4
39931,4
39932,4
39933,4
39934,4
39935,4
39936,4
39937,4
39938,4
39939,4
39940,4
39941,4
39942,4
39943,4
39944,4
39945,4
39946,4
39947,4
39948,4
39949,4
39950,4
39951,4
39952,4
39953,4
39954,4
39955,4
39956,4
39957,4
39958,4
39959,4
39960,4
39961,4
39962,4
39963,4
39964,4
39965,4
39966,4
39967,4
39968,4
39969,4
39970,4
39971,4
39972,4
39973,4
39974,4
39975,4
39976,4
39977,4
39978,4
39979,4
39980,4
39981,4
39982,4
39983,4
39984,4
39985,4
39986,4
39987,4
39988,4
39989,4
39990,4
39991,4
39992,4
39993,4
39994,4
39995,4
39996,4
39997,4
39998,4
39999,4
40000,4
40001,4
40002,4
40003,4
40004,4
40005,4
40006,4
40007,4
40008,4
40009,4
40010,4
40011,4
40012,4
40013,4
40014,4
40015,4
40016,4
40017,4
40018,4
40019,4
40020,4
40021,4
40022,4
40023,4
40024,4
40025,4
40026,4
40027,4
40028,4
40029,4
40030,4
40031,4
40032,4
40033,4
40034,4
40035,4
40036,4
40037,4
40038,4
40039,4
40040,4
40041,4
40042,4
40043,4
40044,4
40045,4
40046,4
40047,4
40048,4
40049,4
40050,4
40051,4
40052,4
40053,4
40054,4
40055,4
40056,4
40057,4
40058,4
40059,4
40060,4
40061,4
40062,4
40063,4
40064,4
40065,4
40066,4
40067,4
40068,4
40069,4
40070,4
40071,4
40072,4
40073,4
40074,4
40075,4
40076,4
40077,4
40078,4
40079,4
40080,4
40081,4
40082,4
40083,4
40084,4
40085,4
40086,4
40087,4
40088,4
40089,4
40090,4
40091,4
40092,4
40093,4
40094,4
40095,4
40096,4
40097,4
40098,4
40099,4
40100,4
40101,4
40102,4
40103,4
40104,4
40105,4
40106,4
40107,4
40108,4
40109,4
40110,4
40111,4
40112,4
40113,4
40114,4
40115,4
40116,4
40117,4
40118,4
40119,4
40120,4
40121,4
40122,4
40123,4
40124,4
40125,4
40126,4
40127,4
40128,4
40129,4
40130,4
40131,4
40132,4
40133,4
40134,4
40135,4
40136,4
40137,4
40138,4
40139,4
40140,4
40141,4
40142,4
40143,4
40144,4
40145,4
40146,4
40147,4
40148,4
40149,4
40150,4
40151,4
40152,4
40153,4
40154,4
40155,4
40156,4
40157,4
40158,4
40159,4
40160,4
40161,4
40162,4
40163,4
40164,4
40165,4
40166,4
40167,4
40168,4
40169,4
40170,4
40171,4
40172,4
40173,4
40174,4
40175,4
40176,4
40177,4
40178,4
40179,4
40180,4
40181,4
40182,4
40183,4
40184,4
40185,4
40186,4
40187,4
40188,4
40189,4
40190,4
40191,4
40192,4
40193,4
40194,4
40195,4
40196,4
40197,4
40198,4
40199,4
40200,4
40201,4
40202,4
40203,4
40204,4
40205,4
40206,4
40207,4
40208,4
40209,4
40210,4
40211,4
40212,4
40213,4
40214,4
40215,4
40216,4
40217,4
40218,4
40219,4
40220,4
40221,4
40222,4
40223,4
40224,4
40225,4
40226,4
40227,4
40228,4
40229,4
40230,4
40231,4
40232,4
40233,4
40234,4
40235,4
40236,4
40237,4
40238,4
40239,4
40240,4
40241,4
40242,4
40243,4
40244,4
40245,4
40246,4
40247,4
40248,4
40249,4
40250,4
40251,4
40252,4
40253,4
40254,4
40255,4
40256,4
40257,4
40258,4
40259,4
40260,4
40261,4
40262,4
40263,4
40264,4
40265,4
40266,4
40267,4
40268,4
40269,4
40270,4
40271,4
40272,4
40273,4
40274,4
40275,4
40276,4
40277,4
40278,4
40279,4
40280,4
40281,4
40282,4
40283,4
40284,4
40285,4
40286,4
40287,4
40288,4
40289,4
40290,4
40291,4
40292,4
40293,4
40294,4
40295,4
40296,4
40297,4
40298,4
40299,4
40300,4
40301,4
40302,4
40303,4
40304,4
40305,4
40306,4
40307,4
40308,4
40309,4
40310,4
40311,4
40312,4
40313,4
40314,4
40315,4
40316,4
40317,4
40318,4
40319,4
40320,4
40321,4
40322,4
40323,4
40324,4
40325,4
40326,4
40327,4
40328,4
40329,4
40330,4
40331,4
40332,4
40333,4
40334,4
40335,4
40336,4
40337,4
40338,4
40339,4
40340,4
40341,4
40342,4
40343,4
40344,4
40345,4
40346,4
40347,4
40348,4
40349,4
40350,4
40351,4
40352,4
40353,4
40354,4
40355,4
40356,4
40357,4
40358,4
40359,4
40360,4
40361,4
40362,4
40363,4
40364,4
40365,4
40366,4
40367,4
40368,4
40369,4
40370,4
40371,4
40372,4
40373,4
40374,4
40375,4
40376,4
40377,4
40378,4
40379,4
40380,4
40381,4
40382,4
40383,4
40384,4
40385,4
40386,4
40387,4
40388,4
40389,4
40390,4
40391,4
40392,4
40393,4
40394,4
40395,4
40396,4
40397,4
40398,4
40399,4
40400,4
40401,4
40402,4
40403,4
40404,4
40405,4
40406,4
40407,4
40408,4
40409,4
40410,4
40411,4
40412,4
40413,4
40414,4
40415,4
40416,4
40417,4
40418,4
40419,4
40420,4
40421,4
40422,4
40423,4
40424,4
40425,4
40426,4
40427,4
40428,4
40429,4
40430,4
40431,4
40432,4
40433,4
40434,4
40435,4
40436,4
40437,4
40438,4
40439,4
40440,4
40441,4
40442,4
40443,4
40444,4
40445,4
40446,4
40447,4
40448,4
40449,4
40450,4
40451,4
40452,4
40453,4
40454,4
40455,4
40456,4
40457,4
40458,4
40459,4
40460,4
40461,4
40462,4
40463,4
40464,4
40465,4
40466,4
40467,4
40468,4
40469,4
40470,4
40471,4
40472,4
40473,4
40474,4
40475,4
40476,4
40477,4
40478,4
40479,4
40480,4
40481,4
40482,4
40483,4
40484,4
40485,4
40486,4
40487,4
40488,4
40489,4
40490,4
40491,4
40492,4
40493,4
40494,4
40495,4
40496,4
40497,4
40498,4
40499,4
40500,4
40501,4
40502,4
40503,4
40504,4
40505,4
40506,4
40507,4
40508,4
40509,4
40510,4
40511,4
40512,4
40513,4
40514,4
40515,4
40516,4
40517,4
40518,4
40519,4
40520,4
40521,4
40522,4
40523,4
40524,4
40525,4
40526,4
40527,4
40528,4
40529,4
40530,4
40531,4
40532,4
40533,4
40534,4
40535,4
40536,4
40537,4
40538,4
40539,4
40540,4
40541,4
40542,4
40543,4
40544,4
40545,4
40546,4
40547,4
40548,4
40549,4
40550,4
40551,4
40552,4
40553,4
40554,4
40555,4
40556,4
40557,4
40558,4
40559,4
40560,4
40561,4
40562,4
40563,4
40564,4
40565,4
40566,4
40567,4
40568,4
40569,4
40570,4
40571,4
40572,4
40573,4
40574,4
40575,4
40576,4
40577,4
40578,4
40579,4
40580,4
40581,4
40582,4
40583,4
40584,4
40585,4
40586,4
40587,4
40588,4
40589,4
40590,4
40591,4
40592,4
40593,4
40594,4
40595,4
40596,4
40597,4
40598,4
40599,4
40600,4
40601,4
40602,4
40603,4
40604,4
40605,4
40606,4
40607,4
40608,4
40609,4
40610,4
40611,4
40612,4
40613,4
40614,4
40615,4
40616,4
40617,4
40618,4
40619,4
40620,4
40621,4
40622,4
40623,4
40624,4
40625,4
40626,4
40627,4
40628,4
40629,4
40630,4
40631,4
40632,4
40633,4
40634,4
40635,4
40636,4
40637,4
40638,4
40639,4
40640,4
40641,4
40642,4
40643,4
40644,4
40645,4
40646,4
40647,4
40648,4
40649,4
40650,4
40651,4
40652,4
40653,4
40654,4
40655,4
40656,4
40657,4
40658,4
40659,4
40660,4
40661,4
40662,4
40663,4
40664,4
40665,4
40666,4
40667,4
40668,4
40669,4
40670,4
40671,4
40672,4
40673,4
40674,4
40675,4
40676,4
40677,4
40678,4
40679,4
40680,4
40681,4
40682,4
40683,4
40684,4
40685,4
40686,4
40687,4
40688,4
40689,4
40690,4
40691,4
40692,4
40693,4
40694,4
40695,4
40696,4
40697,4
40698,4
40699,4
40700,4
40701,4
40702,4
40703,4
40704,4
40705,4
40706,4
40707,4
40708,4
40709,4
40710,4
40711,4
40712,4
40713,4
40714,4
40715,4
40716,4
40717,4
40718,4
40719,4
40720,4
40721,4
40722,4
40723,4
40724,4
40725,4
40726,4
40727,4
40728,4
40729,4
40730,4
40731,4
40732,4
40733,4
40734,4
40735,4
40736,4
40737,4
40738,4
40739,4
40740,4
40741,4
40742,4
40743,4
40744,4
40745,4
40746,4
40747,4
40748,4
40749,4
40750,4
40751,4
40752,4
40753,4
40754,4
40755,4
40756,4
40757,4
40758,4
40759,4
40760,4
40761,4
40762,4
40763,4
40764,4
40765,4
40766,4
40767,4
40768,4
40769,4
40770,4
40771,4
40772,4
40773,4
40774,4
40775,4
40776,4
40777,4
40778,4
40779,4
40780,4
40781,4
40782,4
40783,4
40784,4
40785,4
40786,4
40787,4
40788,4
40789,4
40790,4
40791,4
40792,4
40793,4
40794,4
40795,4
40796,4
40797,4
40798,4
40799,4
40800,4
40801,4
40802,4
40803,4
40804,4
40805,4
40806,4
40807,4
40808,4
40809,4
40810,4
40811,4
40812,4
40813,4
40814,4
40815,4
40816,4
40817,4
40818,4
40819,4
40820,4
40821,4
40822,4
40823,4
40824,4
40825,4
40826,4
40827,4
40828,4
40829,4
40830,4
40831,4
40832,4
40833,4
40834,4
40835,4
40836,4
40837,4
40838,4
40839,4
40840,4
40841,4
40842,4
40843,4
40844,4
40845,4
40846,4
40847,4
40848,4
40849,4
40850,4
40851,4
40852,4
40853,4
40854,4
40855,4
40856,4
40857,4
40858,4
40859,4
40860,4
40861,4
40862,4
40863,4
40864,4
40865,4
40866,4
40867,4
40868,4
40869,4
40870,4
40871,4
40872,4
40873,4
40874,4
40875,4
40876,4
40877,4
40878,4
40879,4
40880,4
40881,4
40882,4
40883,4
40884,4
40885,4
40886,4
40887,4
40888,4
40889,4
40890,4
40891,4
40892,4
40893,4
40894,4
40895,4
40896,4
40897,4
40898,4
40899,4
40900,4
40901,4
40902,4
40903,4
40904,4
40905,4
40906,4
40907,4
40908,4
40909,4
40910,4
40911,4
40912,4
40913,4
40914,4
40915,4
40916,4
40917,4
40918,4
40919,4
40920,4
40921,4
40922,4
40923,4
40924,4
40925,4
40926,4
40927,4
40928,4
40929,4
40930,4
40931,4
40932,4
40933,4
40934,4
40935,4
40936,4
40937,4
40938,4
40939,4
40940,4
40941,4
40942,4
40943,4
40944,4
40945,4
40946,4
40947,4
40948,4
40949,4
40950,4
40951,4
40952,4
40953,4
40954,4
40955,4
40956,4
40957,4
40958,4
40959,4
40960,4
40961,4
40962,4
40963,4
40964,4
40965,4
40966,4
40967,4
40968,4
40969,4
40970,4
40971,4
40972,4
40973,4
40974,4
40975,4
40976,4
40977,4
40978,4
40979,4
40980,4
40981,4
40982,4
40983,4
40984,4
40985,4
40986,4
40987,4
40988,4
40989,4
40990,4
40991,4
40992,4
40993,4
40994,4
40995,4
40996,4
40997,4
40998,4
40999,4
41000,4
41001,4
41002,4
41003,4
41004,4
41005,4
41006,4
41007,4
41008,4
41009,4
41010,4
41011,4
41012,4
41013,4
41014,4
41015,4
41016,4
41017,4
41018,4
41019,4
41020,4
41021,4
41022,4
41023,4
41024,4
41025,4
41026,4
41027,4
41028,4
41029,4
41030,4
41031,4
41032,4
41033,4
41034,4
41035,4
41036,4
41037,4
41038,4
41039,4
41040,4
41041,4
41042,4
41043,4
41044,4
41045,4
41046,4
41047,4
41048,4
41049,4
41050,4
41051,4
41052,4
41053,4
41054,4
41055,4
41056,4
41057,4
41058,4
41059,4
41060,4
41061,4
41062,4
41063,4
41064,4
41065,4
41066,4
41067,4
41068,4
41069,4
41070,4
41071,4
41072,4
41073,4
41074,4
41075,4
41076,4
41077,4
41078,4
41079,4
41080,4
41081,4
41082,4
41083,4
41084,4
41085,4
41086,4
41087,4
41088,4
41089,4
41090,4
41091,4
41092,4
41093,4
41094,4
41095,4
41096,4
41097,4
41098,4
41099,4
41100,4
41101,4
41102,4
41103,4
41104,4
41105,4
41106,4
41107,4
41108,4
41109,4
41110,4
41111,4
41112,4
41113,4
41114,4
41115,4
41116,4
41117,4
41118,4
41119,4
41120,4
41121,4
41122,4
41123,4
41124,4
41125,4
41126,4
41127,4
41128,4
41129,4
41130,4
41131,4
41132,4
41133,4
41134,4
41135,4
41136,4
41137,4
41138,4
41139,4
41140,4
41141,4
41142,4
41143,4
41144,4
41145,4
41146,4
41147,4
41148,4
41149,4
41150,4
41151,4
41152,4
41153,4
41154,4
41155,4
41156,4
41157,4
41158,4
41159,4
41160,4
41161,4
41162,4
41163,4
41164,4
41165,4
41166,4
41167,4
41168,4
41169,4
41170,4
41171,4
41172,4
41173,4
41174,4
41175,4
41176,4
41177,4
41178,4
41179,4
41180,4
41181,4
41182,4
41183,4
41184,4
41185,4
41186,4
41187,4
41188,4
41189,4
41190,4
41191,4
41192,4
41193,4
41194,4
41195,4
41196,4
41197,4
41198,4
41199,4
41200,4
41201,4
41202,4
41203,4
41204,4
41205,4
41206,4
41207,4
41208,4
41209,4
41210,4
41211,4
41212,4
41213,4
41214,4
41215,4
41216,4
41217,4
41218,4
41219,4
41220,4
41221,4
41222,4
41223,4
41224,4
41225,4
41226,4
41227,4
41228,4
41229,4
41230,4
41231,4
41232,4
41233,4
41234,4
41235,4
41236,4
41237,4
41238,4
41239,4
41240,4
41241,4
41242,4
41243,4
41244,4
41245,4
41246,4
41247,4
41248,4
41249,4
41250,4
41251,4
41252,4
41253,4
41254,4
41255,4
41256,4
41257,4
41258,4
41259,4
41260,4
41261,4
41262,4
41263,4
41264,4
41265,4
41266,4
41267,4
41268,4
41269,4
41270,4
41271,4
41272,4
41273,4
41274,4
41275,4
41276,4
41277,4
41278,4
41279,4
41280,4
41281,4
41282,4
41283,4
41284,4
41285,4
41286,4
41287,4
41288,4
41289,4
41290,4
41291,4
41292,4
41293,4
41294,4
41295,4
41296,4
41297,4
41298,4
41299,4
41300,4
41301,4
41302,4
41303,4
41304,4
41305,4
41306,4
41307,4
41308,4
41309,4
41310,4
41311,4
41312,4
41313,4
41314,4
41315,4
41316,4
41317,4
41318,4
41319,4
41320,4
41321,4
41322,4
41323,4
41324,4
41325,4
41326,4
41327,4
41328,4
41329,4
41330,4
41331,4
41332,4
41333,4
41334,4
41335,4
41336,4
41337,4
41338,4
41339,4
41340,4
41341,4
41342,4
41343,4
41344,4
41345,4
41346,4
41347,4
41348,4
41349,4
41350,4
41351,4
41352,4
41353,4
41354,4
41355,4
41356,4
41357,4
41358,4
41359,4
41360,4
41361,4
41362,4
41363,4
41364,4
41365,4
41366,4
41367,4
41368,4
41369,4
41370,4
41371,4
41372,4
41373,4
41374,4
41375,4
41376,4
41377,4
41378,4
41379,4
41380,4
41381,4
41382,4
41383,4
41384,4
41385,4
41386,4
41387,4
41388,4
41389,4
41390,4
41391,4
41392,4
41393,4
41394,4
41395,4
41396,4
41397,4
41398,4
41399,4
41400,4
41401,4
41402,4
41403,4
41404,4
41405,4
41406,4
41407,4
